team,season,points_scored,points_allowed,wins,losses,ties,pass_off_epa_per_att,pass_off_total_epa,pass_off_total_yards_gained,pass_off_yards_gained_per_att,run_off_epa_per_att,run_off_total_epa,run_off_total_yards_gained,run_off_yards_gained_per_att,pass_def_epa_per_att,pass_def_total_epa,pass_def_total_yards_allowed,pass_def_yards_allowed_per_att,run_def_epa_per_att,run_def_total_epa,run_def_total_yards_allowed,run_def_yards_allowed_per_att,division
OAK,2017,301,373,6,10,0,-0.015543232431101025,-8.999531577607494,3635,6.256454388984509,-0.12658040869169335,-45.442366720317914,1564,4.344444444444444,0.16465383270882583,92.20614631694248,3857,6.8875,-0.04194252488504731,-17.531975401949776,1767,4.217183770883055,AFC West
OAK,2018,290,467,4,12,0,-0.0037902537096318107,-2.262781464650191,3753,6.255,-0.09956120507491714,-37.335451903093926,1640,4.361702127659575,0.2291593475009644,113.20471766547641,3855,7.803643724696356,0.0989156732000123,45.50120967200565,2274,4.943478260869565,AFC West
DET,2009,262,494,2,14,0,-0.20599470716744606,-126.27475549364443,3170,5.154471544715447,-0.11843892918198719,-47.84932738952282,1620,3.9901477832512313,0.17663228209092097,99.79723938137035,4254,7.5159010600706715,-0.08962716394602338,-38.89818915257415,2046,4.703448275862069,NFC North
DET,2010,362,369,6,10,0,0.04001881382661319,26.33237949791148,3847,5.83763277693475,-0.11334806231550285,-45.22587686388564,1614,4.035,-0.06956765346847206,-38.88831828887588,3497,6.222419928825623,0.00948119400206952,4.048469838883685,2014,4.716627634660422,NFC North
DET,2011,474,387,10,6,0,0.15445407261336708,111.6702944994644,5086,7.024861878453039,-0.027136343062551974,-9.877628874768918,1559,4.271232876712329,-0.06916328347105498,-45.509440523954176,4121,6.234493192133131,-0.0016962932477941463,-0.6869987653566292,2078,5.0931372549019605,NFC North
DET,2012,372,437,4,12,0,0.050642364389623086,38.43755457172392,4927,6.465879265091863,-0.07955186964210673,-30.62746981221109,1619,4.183462532299742,0.07982593056762555,45.42095449297894,3578,6.277192982456141,-0.015168746154881165,-6.219185923501278,1978,4.81265206812652,NFC North
DET,2013,395,376,7,9,0,0.08782553738569447,57.43790145024418,4478,6.847094801223242,-0.07461663966496433,-32.23438833526459,1812,4.194444444444445,0.07286961476700957,44.08611693404079,3956,6.506578947368421,-0.19187787486777916,-69.26791282726828,1628,4.497237569060774,NFC North
DET,2014,321,282,11,5,0,0.09010753070719232,57.75892718331028,4022,6.255054432348367,-0.10026333275333842,-37.89953978076192,1440,3.8095238095238093,0.02059377229688649,12.91229523014783,3702,5.876190476190477,-0.24853135960745373,-85.49478770496408,1118,3.25,NFC North
DET,2015,358,400,7,9,0,0.0616702333042278,41.56573724704953,4212,6.249258160237389,-0.11491959853396994,-39.41742229715169,1352,3.9302325581395348,0.1260143145210072,71.70214496245309,3792,6.652631578947369,-0.041775988772345785,-17.211707374206462,1819,4.393719806763285,NFC North
DET,2016,346,358,9,7,0,0.11907304690785729,74.65880041122652,4111,6.546178343949045,-0.046797218458804316,-15.957851494452273,1319,3.8567251461988303,0.21484711974008264,123.10739961106735,3979,6.92,-0.01670688825829993,-6.265083096862474,1721,4.589333333333333,NFC North
DET,2017,410,376,9,7,0,0.07166578852709136,44.21779152121537,4187,6.775080906148867,-0.19124087277892696,-67.69926896374015,1230,3.464788732394366,-0.0385158867267602,-23.302111469689923,3895,6.427392739273928,-0.04040553597254288,-16.84910850055038,1817,4.34688995215311,NFC North
DET,2018,324,360,6,10,0,0.03377319433966876,20.770514518896285,3576,5.7957860615883305,-0.040853412689032795,-16.137098012167954,1670,4.217171717171717,0.13338883770246396,71.62980584622315,3603,6.684601113172541,0.0010302170801394304,0.40075444417423833,1776,4.553846153846154,NFC North
WAS,2009,266,336,4,12,0,-0.020241812948232088,-11.53783338049229,3499,6.1171328671328675,-0.11208439470891558,-43.040407568223586,1520,3.9583333333333335,0.08665230027792585,47.485460552303365,3320,6.04735883424408,-0.14109824661507986,-60.53114779786927,1820,4.232558139534884,NFC East
WAS,2010,302,377,6,10,0,-0.0792420811847873,-51.11114236418781,3917,6.035439137134053,-0.1365683010083002,-46.842927245846965,1469,4.282798833819242,0.0758172122598017,45.86941341718003,4189,6.912541254125412,-0.03420574485288501,-14.845293266152092,2054,4.732718894009216,NFC East
WAS,2011,288,367,5,11,0,-0.04339369142139089,-26.817301298419572,3772,6.083870967741936,-0.08079154671433673,-31.508703218591325,1604,4.10230179028133,0.022125580025222927,12.10269227379694,3553,6.483576642335766,-0.002527185107167621,-1.0715264854390714,1894,4.466981132075472,NFC East
WAS,2012,436,388,10,6,0,0.1832611374059042,80.26837818378604,3188,7.229024943310658,0.09708693004383133,45.53377019055689,2478,5.2835820895522385,0.06780685437909321,42.37928398693325,4186,6.676236044657097,-0.02588214760373678,-8.799930185270506,1481,4.355882352941176,NFC East
WAS,2013,334,478,3,13,0,-0.06701037392251062,-43.48973267570939,3767,5.795384615384616,-0.015011442386970908,-6.770160516523879,2155,4.767699115044247,0.09419500419024103,51.4304722878716,3896,7.109489051094891,-0.0423721628551244,-17.753936236297125,1793,4.279236276849642,NFC East
WAS,2014,301,438,4,12,0,-0.010198377288927666,-6.057836109623034,4047,6.756260434056761,-0.0641538185770761,-25.019989245059676,1697,4.2853535353535355,0.2337791892992938,129.74745006110805,3971,7.129263913824057,-0.09889414142069307,-40.744386265325545,1727,4.191747572815534,NFC East
WAS,2015,388,379,9,7,0,0.17377344393998784,101.65746470489289,4099,7.006837606837607,-0.1367563841422292,-56.20687388245621,1582,3.8120481927710843,0.0919961534559775,55.381684380498456,4127,6.832781456953643,-0.05300727260339276,-21.255916313960498,1969,4.898009950248756,NFC East
WAS,2016,396,383,8,7,1,0.18069303991818003,112.93314994886252,4758,7.576433121019108,0.008208876052306673,3.020866387248856,1713,4.654891304347826,0.16873486088644693,104.95308347136998,4128,6.626003210272873,-0.015860209919732794,-6.58198711668911,1925,4.627403846153846,NFC East
WAS,2017,342,388,7,9,0,0.02947330950064687,17.035572891373892,3751,6.489619377162629,-0.13470914454282965,-52.2671480826179,1458,3.7193877551020407,-0.04741744786940623,-26.980527837692144,3421,5.991243432574431,0.026726272498716994,12.347537894407251,2122,4.593073593073593,NFC East
WAS,2018,281,359,7,9,0,-0.10033758792310803,-54.9849981818632,3025,5.510018214936248,0.012672085924827454,5.157538971404774,1782,4.378378378378378,0.029739576960628542,17.33817336804644,3798,6.5034246575342465,0.06956537633025969,27.54788902678284,1879,4.744949494949495,NFC East
TEN,2009,354,402,8,8,0,-0.04746863512138929,-23.164693939237974,3031,6.211065573770492,0.021057361961491404,10.297049999169298,2605,5.316326530612245,0.060816953448576364,38.31468067260311,4131,6.557142857142857,-0.04867574627573627,-18.740162316158468,1744,4.518134715025907,AFC South
TEN,2010,356,339,6,10,0,0.013179217811675319,6.536892034590958,3109,6.242971887550201,-0.13170340804393849,-52.0228461773557,1737,4.39746835443038,0.026231350601056663,17.233997344894227,4016,6.103343465045593,-0.08096647437148502,-37.730377057112015,1874,4.004273504273504,AFC South
TEN,2011,325,317,9,7,0,-7.562531437356638e-4,-0.4552643925288697,3923,6.495033112582782,-0.1232955560430267,-44.63299128757566,1451,3.9862637362637363,0.03508275288420674,21.43556201225032,3629,5.920065252854813,-0.08564719294208824,-38.71253120982389,2058,4.543046357615894,AFC South
TEN,2012,330,471,6,10,0,-0.08705256639526927,-49.61996284530348,3319,5.792321116928447,-0.09396301894522145,-34.67235399078672,1695,4.568733153638814,0.07165472594515915,42.99283556709548,3959,6.598333333333334,0.03377386271414137,15.637298436647455,2054,4.426724137931035,AFC South
TEN,2013,362,381,7,9,0,0.056937187431679845,32.16951089889911,3496,6.187610619469027,-0.01824494276295587,-8.246714128856052,1906,4.216814159292035,0.03046319190859675,17.546798539351727,3612,6.249134948096886,-0.040544709023749265,-17.474769589235933,1810,4.199535962877031,AFC South
TEN,2014,254,438,2,14,0,-0.09836811240072012,-54.2991980451975,3372,6.0647482014388485,-0.08131010233112569,-28.051985304238364,1460,4.231884057971015,0.13362376384120317,77.36815926405664,3774,6.506896551724138,-0.029534822776674685,-14.531132806123944,2162,4.394308943089431,AFC South
TEN,2015,299,423,3,13,0,-0.051378172322286954,-30.57001253176074,3507,5.835274542429285,-0.13586461573704428,-49.862313975495255,1492,4.0653950953678475,0.14970161806734963,80.98857537443615,3675,6.792975970425139,-0.06635820959867089,-29.06489580421785,1821,4.138636363636364,AFC South
TEN,2016,381,378,9,7,0,0.06981377870383869,37.071116491738344,3533,6.640977443609023,0.008002072186662842,3.704959422424896,2209,4.771058315334773,0.09710291833292302,65.25316111972427,4307,6.409226190476191,-0.07333564354932597,-25.30079702451746,1429,4.142028985507246,AFC South
TEN,2017,334,356,9,7,0,-0.1307331990133267,-68.89639588002316,3191,6.043560606060606,-0.044753962729043244,-19.199450010759552,1846,4.293023255813954,0.047481559763262245,30.293235128961314,3836,5.984399375975039,-0.15668045452864654,-60.79201635711486,1430,3.6760925449871467,AFC South
TEN,2018,310,303,9,7,0,0.012546867723567764,6.060137110483231,2975,6.159420289855072,-0.006374897055389334,-2.8368291896482534,2032,4.5662921348314605,0.035192758175085624,19.919101127098465,3471,6.110915492957746,-0.015181838000988766,-6.300462770410338,1875,4.496402877697841,AFC South
PHI,2009,429,337,11,5,0,0.03268077145530027,19.21629361571656,4086,6.913705583756345,-0.018607149186226295,-6.773002303786371,1664,4.571428571428571,-0.10560108382941774,-65.36707089040958,3464,5.587096774193548,-0.12402852705059852,-49.98349640139121,1687,4.186104218362283,NFC East
PHI,2010,439,377,10,6,0,0.016183717882497853,9.774965601028702,3904,6.442244224422442,0.1191269044581859,49.199411541230774,2341,5.654589371980676,0.005516055412909177,3.116571308293685,3473,6.125220458553792,-0.07033752320981775,-29.119734608864547,1766,4.265700483091788,NFC East
PHI,2011,396,328,8,8,0,0.020485849725363225,11.799849441809217,4110,7.098445595854923,0.07802565828915717,34.09721267236168,2289,5.237986270022883,-0.04511189579738363,-25.443109229724367,3397,6.001766784452297,-0.0711067867474542,-28.442714698981682,1819,4.5361596009975065,NFC East
PHI,2012,280,444,4,12,0,-0.04648783804290869,-30.4960217561481,3781,5.746200607902735,-0.1502833459015627,-61.01503843603445,1894,4.653562653562654,0.14241941647638415,72.63390240295591,3457,6.7784313725490195,-0.03084690958632542,-14.312966048054996,2049,4.415948275862069,NFC East
PHI,2013,442,382,10,6,0,0.12783030728523526,70.43449931416463,4126,7.461121157323689,0.04070802450759558,19.621267812661067,2567,5.325726141078838,0.07586573902076348,53.25774879257596,4639,6.6082621082621085,-0.13967522581462735,-60.479372777733644,1685,3.8914549653579678,NFC East
PHI,2014,474,400,10,6,0,0.08975585596093512,58.251550518646894,4356,6.691244239631336,-0.11504163088265179,-52.68906694425452,1951,4.259825327510917,0.05823016252816472,36.85969288032827,4198,6.60062893081761,-0.14097948066276597,-64.42762266288405,1786,3.9080962800875274,NFC East
PHI,2015,377,430,7,9,0,0.008433306491746416,5.5322490585856485,4087,6.211246200607903,-0.08244964045972604,-35.53579503814193,1752,4.055555555555555,0.052441348376220484,34.92593801856284,4275,6.409295352323838,0.047398263148121955,21.708404521839856,2173,4.744541484716157,NFC East
PHI,2016,367,331,7,9,0,0.022738913045985697,14.552904349430845,3587,5.6046875,-0.0452611818233587,-19.46230818404424,1833,4.2627906976744185,-0.033627039509453886,-19.705445152539976,3832,6.539249146757679,-0.032559702016485025,-12.079649448115944,1672,4.470588235294118,NFC East
PHI,2017,457,295,13,3,0,0.10776379975022847,64.011697051635707,3737,6.25963149078727,-0.01762630358637967,-8.03759443538913,2137,4.68640350877193,-0.09334130388655613,-59.271727967963145,3637,5.718553459119497,-0.16489835152719115,-54.581354355500274,1256,3.794561933534743,NFC East
PHI,2018,367,348,9,7,0,0.10350036733964421,65.61923289333443,4277,6.7248427672955975,-0.003920704051706459,-1.5290745801655192,1589,4.063938618925831,0.05814088839130953,38.66369078022084,4310,6.432835820895522,0.023874963227292968,7.783238012097508,1557,4.776073619631902,NFC East
NYJ,2009,348,236,9,7,0,-0.19675315455973982,-82.04606545141151,2382,5.684964200477327,0.02592788849102732,15.375237875179199,2776,4.681281618887015,-0.2504605493896479,-133.24501227529268,2459,4.613508442776736,-0.12300167379551986,-50.43068625616314,1591,3.8710462287104623,AFC East
NYJ,2010,367,304,11,5,0,-0.01637063197796904,-8.954735691949063,3244,5.93053016453382,-0.057811792011813495,-30.293379014190272,2385,4.534220532319392,-0.04561278867006958,-25.725612809919244,3209,5.649647887323944,-0.2421074366575638,-96.84297466302552,1503,3.7575,AFC East
NYJ,2011,377,363,8,8,0,-0.13254370725201192,-76.87535020616691,3297,5.664948453608248,-0.059936259398087166,-26.132209097566005,1699,3.896788990825688,-0.09136869456513316,-48.425408119520576,3216,6.033771106941838,-0.10980145310519132,-48.0930364600738,1791,4.070454545454545,AFC East
NYJ,2012,281,375,6,10,0,-0.2195257938769002,-116.56819654863399,2857,5.34018691588785,-0.05238596497174727,-25.459578976269178,1896,3.8773006134969323,-0.009685760974145247,-5.007538423633092,3008,5.818181818181818,-0.05058076235117967,-24.1270236415127,2157,4.51255230125523,AFC East
NYJ,2013,290,387,8,8,0,-0.12506523734476324,-65.03392341927689,2932,5.616858237547893,-0.0820094510873382,-39.61056487518435,2164,4.461855670103093,0.06991292217059834,43.48583759011217,3957,6.351524879614767,-0.1560130149542258,-63.96533613123257,1424,3.473170731707317,AFC East
NYJ,2014,283,401,4,12,0,-0.0696312224496535,-37.39196645546393,2946,5.44547134935305,-0.05254048425394444,-26.322782611226163,2248,4.487025948103793,0.11349933037548562,65.37561429627972,3763,6.510380622837371,-0.0637507760505501,-24.03404257105739,1506,3.9946949602122017,AFC East
NYJ,2015,387,314,10,6,0,0.11637077236607685,72.8481035011641,4057,6.480830670926518,-0.07671554880654623,-33.29454818204106,1879,4.319540229885058,-0.00389583032378153,-2.4738522556012716,3763,5.9073783359497645,-0.2085302242292876,-75.6964713952314,1347,3.7107438016528924,AFC East
NYJ,2016,275,409,5,11,0,-0.08423657306361812,-48.85721237689852,3467,5.967297762478485,-0.03420565746076464,-14.126936531295796,1800,4.358353510895884,0.17040671767083634,96.96142235470587,3902,6.84561403508772,-0.13107110569525143,-53.21486891227208,1644,4.0492610837438425,AFC East
NYJ,2017,298,382,5,11,0,-0.03182732262192669,-17.4095454741939,3182,5.7644927536231885,-0.08116102827795388,-33.438343650517,1719,4.162227602905569,0.10279142510475972,59.927400836074916,3753,6.437392795883362,-0.11650548219133267,-53.592521808013025,1895,4.119565217391305,AFC East
NYJ,2018,333,441,4,12,0,-0.112648277604429,-62.5197940704581,3165,5.702702702702703,-0.10993494821838383,-43.75410939091677,1635,4.097744360902255,0.0720976794607643,44.6284635862131,4067,6.559677419354839,0.04728997302548881,20.003658589781764,2041,4.825059101654847,AFC East
KC,2009,294,424,4,12,0,-0.16662066330946926,-95.64026073963535,2917,5.055459272097054,-0.14342487545053115,-62.10297107007998,1920,4.413793103448276,0.027594520306918325,14.542312201745958,3705,7.017045454545454,-0.013836187189147626,-7.125636402411027,2520,4.883720930232558,AFC West
KC,2010,366,326,10,6,0,0.04774707661579659,23.825791231282498,2968,5.936,-0.042698922098526736,-23.356310387894123,2636,4.810218978102189,-0.020488254239087633,-12.518323340082544,3519,5.75,-0.06495159668412712,-25.720832286914337,1774,4.468513853904282,AFC West
KC,2011,212,338,7,9,0,-0.06706107373003316,-35.20706370826741,3086,5.878095238095238,-0.12678955453803725,-59.84466974195359,1898,3.9873949579831933,0.08938690636101908,42.6375543342061,3217,6.7301255230125525,-0.062040809269882875,-30.896323016401674,2120,4.248496993987976,AFC West
KC,2012,211,425,2,14,0,-0.23322724167345732,-117.54652980342249,2713,5.351084812623274,-0.057327562235909756,-28.31981574453942,2404,4.856565656565657,0.2119780116489341,103.02131366138197,3533,7.254620123203286,-0.019908490191582945,-9.237539448894486,2191,4.701716738197425,AFC West
KC,2013,430,305,11,5,0,-0.005417483703611948,-3.131305580687706,3340,5.748709122203098,-7.273221664970211e-4,-0.30765727642824003,2073,4.900709219858156,-0.06368082570949514,-40.182601022691436,3962,6.249211356466877,-0.054958511258362444,-23.13753323977059,1931,4.5866983372921615,AFC West
KC,2014,353,281,9,7,0,0.0895099083948708,48.60388025841485,3202,5.8968692449355435,-0.0037705590303470705,-1.5459292024422988,1909,4.633495145631068,0.01413121752996562,8.266762255029889,3254,5.534013605442177,-0.01918707698355866,-8.001011102143961,2050,4.880952380952381,AFC West
KC,2015,405,287,11,5,0,0.05089957831524507,26.3150819889817,3260,6.293436293436294,0.033245168117051985,13.996215777278884,2055,4.858156028368795,-0.06167418622300718,-40.02654685873166,3700,5.666156202143951,-0.09816249646457513,-37.00726116714482,1582,4.174142480211081,AFC West
KC,2016,389,311,12,4,0,0.06322180100620599,36.41575737957465,3742,6.4852686308492205,-0.05401913825824497,-21.175502197232028,1769,4.512755102040816,-0.025391320552673034,-15.844184024867973,3960,6.325878594249201,-0.009859740632984877,-4.200249509651558,1949,4.553738317757009,AFC West
KC,2017,415,339,10,6,0,0.17005851374898648,98.29382094691418,4104,7.100346020761246,-0.025111240229707083,-9.944051130964004,1883,4.7430730478589425,0.05514109034725215,32.91923093730953,3954,6.59,-0.010234452534266386,-4.4417523998716115,1906,4.381609195402299,AFC West
KC,2018,565,421,12,4,0,0.36312501401345354,220.05375849215284,4955,8.176567656765677,0.08943974655641311,33.62934470521133,1869,4.970744680851064,0.07067937217349543,48.486049311017865,4382,6.350724637681159,0.09350310011566462,39.08429584834781,2124,5.057142857142857,AFC West
JAX,2009,290,380,7,9,0,-0.036765658094170636,-20.478471558453045,3361,6.023297491039426,0.016668833641986163,7.200936133338022,2046,4.725173210161663,0.19691156885837766,103.77239678836503,3776,7.165085388994307,-0.08391062093528018,-37.088494453393835,1880,4.253393665158371,AFC South
JAX,2010,353,419,8,8,0,-0.03434370701424673,-17.206197214137614,3067,6.09741550695825,0.038764243781945575,19.420886134754735,2394,4.75,0.20349203013513303,107.03680785107998,3993,7.5625,-0.034607561120774476,-14.15449249839676,1954,4.765853658536585,AFC South
JAX,2011,243,329,5,11,0,-0.26166556724942874,-132.40277702821092,2179,4.272549019607843,-0.09203882101063958,-43.62640115904316,1985,4.178947368421053,0.009334746664929118,5.031428452396795,3343,6.202226345083488,-0.13453920776713432,-56.23738884666214,1688,4.038277511961723,AFC South
JAX,2012,255,444,2,14,0,-0.12413685402807637,-78.2062180376881,3430,5.418641390205371,-0.12284198907215185,-43.60890612061391,1376,3.876056338028169,0.0971841533733373,53.54846850870885,3834,6.933092224231465,0.013238898884746747,6.963660813376789,2261,4.290322580645161,AFC South
JAX,2013,247,449,4,12,0,-0.1695515587932069,-107.66523983368639,3239,5.292483660130719,-0.1891569344578296,-70.74469348722828,1151,3.336231884057971,0.1449337118514702,83.77168545014976,3623,6.551537070524413,-0.03461871135364604,-16.824693717871977,2028,4.437636761487965,AFC South
JAX,2014,249,412,3,13,0,-0.21487572755784715,-134.29732972365446,3002,4.780254777070064,-0.07679600164982345,-27.492968590636792,1636,4.569832402234637,0.07050855348721066,40.96546957606939,3895,6.680960548885078,-0.04804893311241852,-23.01543896084847,2054,4.279166666666667,AFC South
JAX,2015,376,448,5,11,0,0.04476376898180684,29.409796221047095,4110,6.236722306525038,-0.16428897840906276,-57.172564486353835,1466,4.212643678160919,0.16598006087139344,105.23135859246345,4291,6.75748031496063,-0.08460580253966332,-37.48037052507085,1734,3.9054054054054053,AFC South
JAX,2016,318,400,3,13,0,-0.05736822158345027,-37.63355335874338,3730,5.668693009118541,-0.1062689862597834,-41.01982869627639,1640,4.237726098191215,-0.0016156641368724298,-0.9290068787016471,3444,5.979166666666667,-0.02448012786114742,-10.550935108154539,1722,3.967741935483871,AFC South
JAX,2017,417,268,10,6,0,0.0726206723330664,40.15923180018572,3599,6.496389891696751,-0.03071497602876951,-15.726067726729989,2307,4.505859375,-0.24661429598114315,-136.87093426953444,2720,4.892086330935252,-0.09183172039022362,-38.29382740272325,1871,4.476076555023924,AFC South
JAX,2018,245,316,5,11,0,-0.13162405324138404,-77.00007114620966,3109,5.296422487223168,-0.06048421074128652,-24.73804219318619,1729,4.217073170731707,0.023189063757309614,12.313392855131406,3113,5.840525328330206,-0.029211914105075152,-12.181368181816337,1889,4.508353221957041,AFC South
SF,2009,330,281,8,8,0,-0.07806986394159818,-43.79719367123658,3052,5.420959147424512,-0.14074381927088367,-50.52703111824723,1612,4.49025069637883,-0.10110702468299364,-61.77639208130911,3670,5.977198697068404,-0.21589887788720705,-89.16623656741652,1564,3.7777777777777777,NFC West
SF,2010,305,346,6,10,0,-0.06176269194346085,-32.795989421977715,3358,6.288389513108614,-0.09600062480646329,-37.72824554894007,1664,4.223350253807107,-0.011430806768317205,-6.629867925623979,3697,6.374137931034483,-0.133858554690201,-58.89776406368844,1553,3.5215419501133787,NFC West
SF,2011,380,229,13,3,0,0.027799078365051227,13.760543790700357,2938,5.923387096774194,-0.08073260095465366,-38.42871805441515,2032,4.26890756302521,-0.094122983739333893,-57.885634999690346,3697,5.991896272285251,-0.21018585277494756,-72.93449091290681,1245,3.5775862068965516,NFC West
SF,2012,397,273,11,4,1,0.15611644796612764,74.15531278391063,3293,6.932631578947368,0.041950350769676056,19.92641661559613,2508,5.2578616352201255,-0.06749501016796233,-40.159531049937584,3203,5.374161073825503,-0.09295559304542395,-36.43859247380619,1524,3.877862595419847,NFC West
SF,2013,406,272,12,4,0,0.08900991087103173,40.499509446319436,2979,6.547252747252747,-0.07135570328540107,-34.82158320327572,2216,4.531697341513293,-0.05684603730972747,-35.01715898279212,3553,5.739903069466882,-0.12337461670989677,-47.74597666673005,1531,3.945876288659794,NFC West
SF,2014,306,340,8,8,0,0.005280667138283617,2.8198762518434517,3063,5.693308550185874,-0.06975325424968916,-31.807483937858258,2191,4.8048245614035086,0.05701432902576731,33.18233949299657,3548,6.085763293310463,-0.08502518129562166,-33.074795523996826,1610,4.138817480719794,NFC West
SF,2015,238,387,5,11,0,-0.06592502539331982,-37.972814626552214,3318,5.730569948186528,-0.07584509532824701,-28.745291129405622,1554,4.100263852242744,0.16140480814191674,93.29197910602787,4185,7.227979274611399,-0.02131465151244898,-10.188403422950612,2046,4.2803347280334725,NFC West
SF,2016,309,480,2,14,0,-0.1139290875305362,-60.83813274130633,2911,5.4309701492537314,-0.007119670252653551,-3.2038516136940975,2031,4.493362831858407,0.14283150888422122,78.7001613952059,3848,6.983666061705989,0.04432206890714885,23.535018589696037,2679,5.045197740112994,NFC West
SF,2017,331,383,6,10,0,-0.026826567056831292,-17.249482617542522,3925,6.104199066874028,-0.0717595513490513,-28.560301436922423,1674,4.206030150753769,0.0772086064038233,44.163322862986924,3756,6.554973821989528,-0.06921489909426706,-32.73864727158832,1885,3.985200845665962,NFC West
