player,position,age,team,games,games_started,minutes_played,field_goals,field_goal_attempts,three_pointers,three_point_attempts,two_pointers,two_point_attempts,free_throws,free_throw_attempts,offensive_rebounds,defensive_rebounds,assists,steals,blocks,turnovers,personal_fouls
Donovan Mitchell,SG,22,UTA,77,77,2598,661,1530,188,519,473,1011,319,396,59,257,322,106,31,218,208
Naz Mitrou-Long,SG,25,UTA,14,0,84,6,20,2,11,4,9,2,2,1,5,15,1,1,8,10
Malik Monk,SG,20,CHO,73,0,1258,227,586,109,330,118,256,90,102,16,121,117,37,19,86,106
Greg Monroe,C,28,TOT,43,2,480,92,189,1,5,91,184,45,72,67,105,24,14,8,32,66
Greg Monroe,C,28,TOR,38,2,423,74,161,0,4,74,157,35,61,60,96,16,13,8,31,61
Greg Monroe,C,28,BOS,2,0,5,3,5,0,0,3,5,0,0,3,0,1,0,0,0,0
Greg Monroe,C,28,PHI,3,0,52,15,23,1,1,14,22,10,11,4,9,7,1,0,1,5
E'Twaun Moore,SG,29,NOP,53,36,1463,256,532,76,176,180,356,45,59,35,92,102,40,8,59,112
Eric Moreland,PF,27,TOT,5,0,43,3,7,1,1,2,6,0,0,4,16,4,1,1,5,9
Eric Moreland,PF,27,PHO,1,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1
Eric Moreland,PF,27,TOR,4,0,38,3,7,1,1,2,6,0,0,4,13,4,1,1,5,8
Jaylen Morris,SG,23,MIL,4,0,29,4,10,1,3,3,7,1,2,0,5,4,2,0,1,1
Marcus Morris,PF,29,BOS,75,53,2091,377,844,146,389,231,455,146,173,76,382,109,43,25,92,181
Markieff Morris,PF,29,TOT,58,16,1270,204,484,68,203,136,281,71,92,61,204,79,36,22,54,175
Markieff Morris,PF,29,WAS,34,15,883,143,328,48,144,95,184,57,73,41,133,60,25,20,47,117
Markieff Morris,PF,29,OKC,24,1,387,61,156,20,59,41,97,14,19,20,71,19,11,2,7,58
Monte Morris,PG,23,DEN,82,6,1970,346,702,94,227,252,475,65,81,35,159,297,73,4,52,102
Donatas Motiejunas,PF,28,SAS,3,0,13,3,6,0,0,3,6,0,2,2,1,1,0,1,3,6
Johnathan Motley,PF,23,LAC,22,0,156,39,73,0,3,39,70,24,40,18,33,11,5,3,16,27
Emmanuel Mudiay,PG,22,NYK,59,42,1607,330,740,69,210,261,530,144,186,33,163,228,43,19,140,103
Jamal Murray,PG,21,DEN,75,74,2447,513,1173,152,414,361,759,189,223,65,252,363,67,27,158,153
Dzanan Musa,SG,19,BRK,9,0,39,9,22,1,10,8,12,0,2,1,4,2,2,0,4,1
Mike Muscala,PF,27,TOT,64,10,1306,145,361,89,256,56,105,70,85,57,187,76,22,38,48,130
Mike Muscala,PF,27,PHI,47,6,1041,109,278,68,199,41,79,63,77,51,149,62,18,27,43,112
Mike Muscala,PF,27,LAL,17,4,265,36,83,21,57,15,26,7,8,6,38,14,4,11,5,18
Sviatoslav Mykhailiuk,SF,21,TOT,42,0,440,46,140,29,89,17,51,12,20,9,27,37,14,1,21,25
Sviatoslav Mykhailiuk,SF,21,LAL,39,0,420,44,132,27,85,17,47,12,20,8,26,33,13,1,20,25
Sviatoslav Mykhailiuk,SF,21,DET,3,0,20,2,8,2,4,0,4,0,0,1,1,4,1,0,1,0
Abdel Nader,SF,25,OKC,61,1,694,91,215,32,100,59,115,27,36,14,102,20,20,12,26,68
Larry Nance,C,26,CLE,67,30,1795,249,479,33,98,216,381,96,134,168,384,214,100,40,97,192
Shabazz Napier,PG,27,BRK,56,2,983,169,435,76,228,93,207,115,138,18,82,143,41,16,66,67
Raul Neto,PG,26,UTA,37,1,474,74,161,20,60,54,101,28,33,6,56,93,14,4,35,49
Georges Niang,PF,25,UTA,59,0,516,86,181,43,105,43,76,20,24,11,76,35,10,6,23,57
Joakim Noah,C,33,MEM,42,1,693,110,213,0,1,110,212,78,109,58,180,89,20,31,50,96
Nerlens Noel,C,24,OKC,77,2,1055,162,276,0,0,162,276,54,79,127,198,45,66,96,48,166
Dirk Nowitzki,PF,40,DAL,51,20,795,135,376,64,205,71,171,39,50,5,153,35,9,18,18,76
Frank Ntilikina,PG,20,NYK,43,16,904,95,282,33,115,62,167,23,30,12,75,121,30,14,56,104
James Nunnally,SF,28,TOT,15,0,102,12,34,8,25,4,9,4,4,0,5,7,1,0,1,10
James Nunnally,SF,28,MIN,13,0,64,9,21,5,13,4,8,4,4,0,4,5,1,0,1,4
James Nunnally,SF,28,HOU,2,0,38,3,13,3,12,0,1,0,0,0,1,2,0,0,0,6
Jusuf Nurkic,C,24,POR,72,72,1974,420,826,3,29,417,797,282,365,243,505,233,71,103,168,250
David Nwaba,SG,26,CLE,51,14,984,126,262,24,75,102,187,58,85,41,122,54,36,17,29,106
Royce O'Neale,SF,25,UTA,82,16,1671,163,343,68,176,95,167,32,42,22,263,124,54,24,70,172
Kyle O'Quinn,C,28,IND,45,3,371,69,136,1,12,68,124,17,21,29,90,56,9,25,31,68
Semi Ojeleye,PF,24,BOS,56,3,594,67,158,28,89,39,69,24,39,24,62,23,10,4,19,43
Jahlil Okafor,C,23,NOP,59,24,935,212,362,1,5,211,357,59,89,82,196,40,15,40,52,96
Elie Okobo,PG,21,PHO,53,16,958,114,290,39,132,75,158,37,47,12,86,127,32,7,69,109
Josh Okogie,SG,20,MIN,74,52,1757,196,508,60,215,136,293,118,162,41,177,91,88,33,63,166
Victor Oladipo,SG,26,IND,36,36,1147,249,588,74,216,175,372,103,141,21,181,186,60,11,82,72
Kelly Olynyk,PF,27,MIA,79,36,1812,261,564,113,319,148,245,152,185,72,303,140,53,37,114,183
Cedi Osman,SF,23,CLE,76,75,2444,360,844,130,374,230,470,141,181,45,312,195,60,11,114,195
Kelly Oubre,SF,23,TOT,69,19,1935,375,842,108,338,267,504,189,244,71,254,84,84,59,103,181
Kelly Oubre,SF,23,WAS,29,7,755,132,305,41,132,91,173,68,85,24,105,20,27,20,30,71
Kelly Oubre,SF,23,PHO,40,12,1180,243,537,67,206,176,331,121,159,47,149,64,57,39,73,110
Zaza Pachulia,C,34,DET,68,3,878,85,193,0,4,85,189,97,124,99,166,91,31,17,57,151
Jabari Parker,PF,23,TOT,64,17,1724,369,749,61,195,308,554,131,184,79,342,152,46,30,151,145
Jabari Parker,PF,23,CHI,39,17,1042,220,464,37,114,183,350,79,108,41,200,84,23,14,84,87
Jabari Parker,PF,23,WAS,25,0,682,149,285,24,81,125,204,52,76,38,142,68,23,16,67,58
Tony Parker,PG,36,CHO,56,0,1003,213,463,13,51,200,412,91,124,14,69,207,21,7,75,53
Chandler Parsons,SF,30,MEM,25,3,496,68,182,29,94,39,88,22,25,4,66,43,19,5,32,45
Patrick Patterson,PF,29,OKC,63,5,861,82,219,46,137,36,82,19,30,42,105,31,16,13,22,46
Justin Patton,C,21,PHI,3,0,21,2,7,0,2,2,5,1,2,2,4,3,2,0,0,5
Chris Paul,PG,33,HOU,58,58,1857,302,720,127,355,175,365,175,203,36,229,473,114,18,152,146
Cameron Payne,PG,24,TOT,40,13,712,96,223,25,84,71,139,33,41,13,59,106,28,9,45,64
Cameron Payne,PG,24,CHI,31,12,536,69,168,16,59,53,109,22,25,10,43,83,20,6,34,49
Cameron Payne,PG,24,CLE,9,1,176,27,55,9,25,18,30,11,16,3,16,23,8,3,11,15
Elfrid Payton,PG,24,NOP,42,42,1250,179,412,33,105,146,307,55,74,49,171,320,44,17,112,81
Gary Payton,PG,26,WAS,3,0,16,5,8,1,2,4,6,0,0,1,1,4,3,1,1,2
Theo Pinson,SG,23,BRK,18,0,211,25,73,12,46,13,27,19,22,4,32,21,6,0,18,15
Mason Plumlee,C,28,DEN,82,17,1731,262,442,2,10,260,432,111,198,165,359,243,66,76,126,252
Miles Plumlee,C,30,ATL,18,0,173,32,48,0,0,32,48,16,30,16,23,17,6,4,10,14
Jakob Poeltl,C,23,SAS,77,24,1273,187,290,0,0,187,290,49,92,178,232,93,29,68,48,124
Quincy Pondexter,SF,30,SAS,53,0,292,29,58,6,18,23,40,34,42,8,38,24,11,1,13,24
Otto Porter,SF,25,TOT,56,43,1683,299,643,104,256,195,387,78,96,54,260,120,82,31,65,108
Otto Porter,SF,25,WAS,41,28,1191,202,442,65,176,137,266,49,64,40,191,80,64,22,40,79
Otto Porter,SF,25,CHI,15,15,492,97,201,39,80,58,121,29,32,14,69,40,18,9,25,29
Bobby Portis,PF,23,TOT,50,28,1299,279,628,75,191,204,437,77,97,109,294,72,35,20,74,145
Bobby Portis,PF,23,CHI,22,6,531,122,271,27,72,95,199,39,50,46,115,29,11,8,29,61
Bobby Portis,PF,23,WAS,28,22,768,157,357,48,119,109,238,38,47,63,179,43,24,12,45,84
Dwight Powell,C,27,DAL,77,22,1662,290,486,39,127,251,359,196,254,140,271,112,44,50,67,201
Norman Powell,SG,25,TOR,60,3,1126,193,400,68,170,125,230,62,75,16,123,91,39,13,65,96
Alex Poythress,PF,25,ATL,21,1,305,40,81,9,23,31,58,18,29,29,47,17,4,10,13,47
Zhou Qi,PF,23,HOU,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0
Ivan Rabb,PF,21,MEM,49,13,721,116,212,3,15,113,197,49,69,70,136,54,17,14,35,90
Chasson Randle,PG,25,WAS,49,2,743,91,217,46,115,45,102,43,62,10,46,97,25,3,43,91
Julius Randle,PF,24,NOP,73,49,2232,571,1089,67,195,504,894,356,487,162,472,229,52,45,208,246
J.J. Redick,SG,34,PHI,76,63,2379,452,1027,240,605,212,422,228,255,20,166,206,32,17,101,129
Davon Reed,SG,23,IND,10,0,47,5,12,2,4,3,8,0,0,2,4,3,1,0,1,3
Cameron Reynolds,SG,23,MIN,19,0,259,33,78,21,51,12,27,8,9,4,27,13,6,2,5,26
Josh Richardson,SG,25,MIA,73,73,2539,423,1026,164,460,259,566,199,231,54,209,298,79,34,113,200
Malachi Richardson,SG,23,TOR,22,0,103,9,29,8,25,1,4,4,5,2,11,0,1,0,8,13
Austin Rivers,SG,26,TOT,76,15,2028,232,572,104,327,128,245,50,95,25,137,167,47,23,68,207
Austin Rivers,SG,26,WAS,29,2,683,76,194,33,106,43,88,25,46,10,61,58,18,10,36,72
Austin Rivers,SG,26,HOU,47,13,1345,156,378,71,221,85,157,25,49,15,76,109,29,13,32,135
Devin Robinson,SF,23,WAS,7,0,95,19,32,0,2,19,30,9,14,6,14,6,4,6,2,11
Duncan Robinson,PF,24,MIA,15,1,161,18,46,10,35,8,11,4,6,2,17,5,5,0,4,11
Glenn Robinson,SF,25,DET,47,18,610,74,176,18,62,56,114,32,40,17,54,21,14,8,18,45
Jerome Robinson,SG,21,LAC,33,0,320,44,110,18,57,26,53,6,9,3,38,19,11,3,13,46
Mitchell Robinson,C,20,NYK,66,19,1360,202,291,0,0,202,291,81,135,177,246,37,52,161,35,217
Rajon Rondo,PG,32,LAL,46,29,1369,175,432,51,142,124,290,23,36,34,209,367,57,7,127,100
Derrick Rose,PG,30,MIN,51,13,1392,363,753,54,146,309,607,137,160,33,107,220,31,12,82,57
Terrence Ross,SG,27,ORL,81,0,2150,440,1027,217,566,223,461,126,144,27,253,135,72,29,90,119
Terry Rozier,PG,24,BOS,79,14,1791,258,666,119,337,139,329,73,93,32,275,231,68,21,68,101
Ricky Rubio,PG,28,UTA,68,67,1899,295,730,79,254,216,476,195,228,33,210,416,91,10,180,180
D'Angelo Russell,PG,22,BRK,81,81,2448,659,1517,234,635,425,882,160,205,53,262,563,100,20,253,141
Domantas Sabonis,C,22,IND,74,5,1838,413,700,9,17,404,683,208,291,186,504,212,48,30,160,239
Brandon Sampson,SG,21,CHI,14,2,214,28,60,11,29,17,31,4,6,3,13,10,8,3,12,19
JaKarr Sampson,SF,25,CHI,4,0,127,29,54,5,14,24,40,17,21,5,27,4,4,3,4,8
Dario Saric,PF,24,TOT,81,41,2023,304,696,118,323,186,373,132,150,126,331,127,45,9,97,182
Dario Saric,PF,24,PHI,13,13,396,48,132,21,70,27,62,27,30,21,65,26,4,3,25,39
Dario Saric,PF,24,MIN,68,28,1627,256,564,97,253,159,311,105,120,105,266,101,41,6,72,143
Tomas Satoransky,PG,27,WAS,80,54,2164,257,530,64,162,193,368,131,160,82,197,399,82,13,120,172
Dennis Schroder,PG,25,OKC,79,14,2314,457,1104,124,364,333,740,186,227,38,246,323,65,12,172,189
Mike Scott,PF,30,TOT,79,3,1395,168,420,101,252,67,168,22,33,43,233,66,26,13,44,156
Mike Scott,PF,30,LAC,52,0,748,92,230,52,133,40,97,12,18,24,150,44,17,8,27,88
Mike Scott,PF,30,PHI,27,3,647,76,190,49,119,27,71,10,15,19,83,22,9,5,17,68
Thabo Sefolosha,SF,34,UTA,50,2,609,71,149,34,78,37,71,14,22,8,115,27,43,5,25,41
Wayne Selden,SG,24,TOT,75,13,1439,196,483,55,174,141,309,67,92,37,143,109,33,13,79,131
Wayne Selden,SG,24,MEM,32,0,455,65,161,20,63,45,98,22,29,16,28,36,10,6,23,48
Wayne Selden,SG,24,CHI,43,13,984,131,322,35,111,96,211,45,63,21,115,73,23,7,56,83
Collin Sexton,PG,20,CLE,82,72,2605,519,1206,119,296,400,910,214,255,57,179,243,44,6,185,186
Landry Shamet,SG,21,TOT,79,27,1802,240,557,167,396,73,161,75,93,21,113,117,37,10,45,155
Landry Shamet,SG,21,PHI,54,4,1108,153,347,99,245,54,102,44,54,14,64,59,24,8,26,106
Landry Shamet,SG,21,LAC,25,23,694,87,210,68,151,19,59,31,39,7,49,58,13,2,19,49
Iman Shumpert,SG,28,TOT,62,41,1481,167,446,95,273,72,173,36,45,27,156,112,59,24,50,127
Iman Shumpert,SG,28,SAC,42,40,1099,133,348,74,202,59,146,34,41,19,110,91,47,20,38,92
Iman Shumpert,SG,28,HOU,20,1,382,34,98,21,71,13,27,2,4,8,46,21,12,4,12,35
Pascal Siakam,PF,24,TOR,80,79,2548,519,945,79,214,440,731,237,302,124,425,248,73,52,154,241
Jordan Sibert,SG,26,ATL,1,0,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
Ben Simmons,PG,22,PHI,79,79,2700,540,960,0,6,540,954,257,428,172,525,610,112,61,274,209
Jonathon Simmons,SG-SF,29,TOT,56,9,1064,133,350,28,104,105,246,72,97,27,99,128,29,15,68,89
Jonathon Simmons,SG,29,ORL,41,9,845,104,286,19,83,85,203,56,72,23,77,95,18,14,56,68
Jonathon Simmons,SF,29,PHI,15,0,219,29,64,9,21,20,43,16,25,4,22,33,11,1,12,21
Kobi Simmons,PG,21,CLE,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anfernee Simons,SG,19,POR,20,1,141,28,63,10,29,18,34,9,16,3,10,13,1,0,11,9
Marcus Smart,SG,24,BOS,80,60,2200,239,567,126,346,113,221,104,129,57,177,321,143,28,123,201
Dennis Smith,PG,21,TOT,53,50,1508,278,650,67,208,211,442,99,156,32,123,252,67,20,154,129
Dennis Smith,PG,21,DAL,32,32,908,157,357,43,125,114,232,57,82,18,79,138,40,11,100,82
Dennis Smith,PG,21,NYK,21,18,600,121,293,24,83,97,210,42,74,14,44,114,27,9,54,47
Ish Smith,PG,30,DET,56,0,1251,205,489,44,135,161,354,47,62,23,122,203,28,11,61,109
J.R. Smith,SG,33,CLE,11,4,222,27,79,12,39,15,40,8,10,0,18,21,11,3,11,19
Jason Smith,PF-C,32,TOT,20,1,190,21,59,9,26,12,33,14,16,16,36,14,3,7,13,30
Jason Smith,C,32,WAS,12,1,130,15,37,4,10,11,27,10,12,11,26,12,1,5,7,21
Jason Smith,PF,32,MIL,6,0,40,4,13,3,9,1,4,2,2,3,8,1,2,2,5,6
Jason Smith,C,32,NOP,2,0,20,2,9,2,7,0,2,2,2,2,2,1,0,0,1,3
Zhaire Smith,SG,19,PHI,6,2,111,14,34,6,16,8,18,6,8,3,10,10,2,2,6,8
Tony Snell,SF,27,MIL,74,12,1304,163,361,81,204,82,157,37,42,29,128,68,26,18,23,90
Ray Spalding,PF,21,TOT,14,3,148,25,47,0,3,25,44,4,12,15,33,5,9,8,9,23
Ray Spalding,PF,21,DAL,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ray Spalding,PF,21,PHO,13,3,147,25,47,0,3,25,44,4,12,15,33,5,9,8,9,23
Omari Spellman,PF,21,ATL,46,11,805,98,244,44,128,54,116,32,45,72,122,47,26,25,31,67
Nik Stauskas,SG,25,TOT,68,0,1015,136,338,70,188,66,150,57,64,18,109,81,21,7,51,50
Nik Stauskas,SG,25,POR,44,0,673,96,229,43,125,53,104,32,36,10,70,62,14,4,40,31
Nik Stauskas,SG,25,CLE,24,0,342,40,109,27,63,13,46,25,28,8,39,19,7,3,11,19
D.J. Stephens,SG,28,MEM,1,0,7,1,2,0,0,1,2,0,0,0,0,0,1,0,1,0
Lance Stephenson,SG,28,LAL,68,3,1123,184,432,73,197,111,235,50,73,32,183,140,41,7,86,111
Edmond Sumner,PG,23,IND,23,2,210,22,64,7,27,15,37,15,24,9,15,10,12,5,10,26
Caleb Swanigan,PF,21,TOT,21,0,178,18,53,1,7,17,46,6,9,17,47,11,6,1,18,28
Caleb Swanigan,PF,21,POR,18,0,145,14,44,1,5,13,39,6,7,13,39,7,4,0,16,22
Caleb Swanigan,PF,21,SAC,3,0,33,4,9,0,2,4,7,0,2,4,8,4,2,1,2,6
Jayson Tatum,SF,20,BOS,79,79,2455,466,1036,116,311,350,725,195,228,70,407,168,84,57,122,168
Jeff Teague,PG,30,MIN,42,41,1264,176,416,35,105,141,311,123,153,16,90,343,43,18,97,90
Garrett Temple,SG,32,TOT,75,55,2040,208,493,90,264,118,229,80,107,28,188,106,76,30,70,204
Garrett Temple,SG,32,MEM,49,49,1530,166,387,74,210,92,177,57,76,18,134,69,50,25,54,134
Garrett Temple,SG,32,LAC,26,6,510,42,106,16,54,26,52,23,31,10,54,37,26,5,16,70
Milos Teodosic,PG,31,LAC,15,0,150,17,40,10,27,7,13,4,7,3,13,32,3,1,21,27
Jared Terrell,SG,23,MIN,14,0,111,12,39,4,17,8,22,3,6,1,5,12,3,2,10,16
Emanuel Terry,PF,22,TOT,3,0,23,4,7,0,0,4,7,2,4,3,4,2,3,0,2,4
Emanuel Terry,PF,22,PHO,2,0,20,4,6,0,0,4,6,1,2,2,4,1,3,0,2,4
Emanuel Terry,PF,22,MIA,1,0,3,0,1,0,0,0,1,1,2,1,0,1,0,0,0,0
Daniel Theis,C,26,BOS,66,2,908,146,266,26,67,120,199,56,76,87,138,68,21,42,33,161
Isaiah Thomas,SG,29,DEN,12,0,181,34,99,12,43,22,56,17,27,5,8,23,5,1,18,17
Khyri Thomas,SG,22,DET,26,0,195,22,69,10,35,12,34,7,11,4,16,8,7,5,4,22
Lance Thomas,PF,30,NYK,46,17,783,78,197,22,79,56,118,27,36,21,96,27,17,7,24,83
Klay Thompson,SG,28,GSW,78,78,2652,655,1402,241,599,414,803,129,158,37,262,186,84,47,115,157
Tristan Thompson,C,27,CLE,43,40,1198,201,380,0,0,201,380,68,106,173,265,86,28,16,59,89
Sindarius Thornwell,SG,24,LAC,64,1,313,17,49,3,15,14,34,25,34,5,39,18,14,7,20,41
Anthony Tolliver,PF,33,MIN,65,0,1079,99,259,81,215,18,44,47,60,15,162,46,17,21,36,91
Karl-Anthony Towns,C,23,MIN,77,77,2545,681,1314,142,355,539,959,376,450,263,691,259,67,125,240,292
Gary Trent,SG,20,POR,15,1,111,16,50,5,21,11,29,3,7,1,10,5,1,2,4,4
Allonzo Trier,SG,23,NYK,64,3,1459,232,518,52,132,180,386,179,223,31,166,119,28,14,116,117
P.J. Tucker,PF,33,HOU,82,82,2802,207,523,146,387,61,136,41,59,121,358,96,132,39,63,252
Evan Turner,PG,30,POR,73,2,1605,204,443,11,52,193,391,75,106,37,291,283,33,18,114,110
Myles Turner,C,22,IND,74,74,2119,380,780,76,196,304,584,148,201,101,430,115,60,199,100,195
Ekpe Udoh,C,31,UTA,51,1,320,50,72,0,0,50,72,19,30,27,63,28,10,31,13,36
Tyler Ulis,PG,23,CHI,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jonas Valanciunas,C,26,TOT,49,27,1091,301,538,14,48,287,490,147,185,106,313,70,19,53,90,146
Jonas Valanciunas,C,26,TOR,30,10,564,149,259,9,30,140,229,77,94,54,162,29,13,23,39,82
Jonas Valanciunas,C,26,MEM,19,17,527,152,279,5,18,147,261,70,91,52,151,41,6,30,51,64
Jarred Vanderbilt,PF,19,DEN,17,0,69,9,19,0,1,9,18,6,10,7,16,3,6,1,8,8
Fred VanVleet,PG,24,TOR,64,28,1760,246,600,112,296,134,304,97,115,21,146,307,57,20,82,110
Noah Vonleh,PF,23,NYK,68,57,1722,207,440,46,137,161,303,111,156,113,415,129,46,51,88,174
Nikola Vucevic,C,28,ORL,80,80,2510,701,1354,84,231,617,1123,179,227,224,736,307,81,89,159,157
Dwyane Wade,SG,37,MIA,72,2,1885,416,960,86,261,330,699,165,233,69,216,301,59,38,166,118
Moritz Wagner,C,21,LAL,43,5,446,71,171,22,77,49,94,43,53,17,68,24,11,13,39,57
Dion Waiters,SG,27,MIA,44,28,1138,198,478,109,289,89,189,22,44,7,109,121,29,9,64,72
Kemba Walker,PG,28,CHO,82,82,2863,731,1684,260,731,471,953,380,450,52,309,484,102,34,211,131
Lonnie Walker,SG,20,SAS,17,0,118,16,46,5,13,11,33,8,10,0,17,9,7,3,4,7
John Wall,PG,28,WAS,32,32,1104,245,552,51,169,194,383,122,175,15,101,279,49,29,121,71
Tyrone Wallace,PG,24,LAC,62,0,628,92,217,4,19,88,198,30,57,20,81,42,21,7,36,83
Taurean Waller-Prince,SF,24,ATL,55,47,1552,262,594,123,315,139,279,95,116,22,177,118,53,19,100,141
Brad Wanamaker,PG,29,BOS,36,0,343,50,105,16,39,34,66,24,28,3,38,56,12,2,19,34
T.J. Warren,SF,25,PHO,43,36,1360,297,611,77,180,220,431,101,124,31,143,64,51,29,52,119
Julian Washburn,SF,27,MEM,18,3,254,16,48,5,24,11,24,3,4,8,33,14,13,2,7,16
Yuta Watanabe,SF,24,MEM,15,0,174,15,51,2,16,13,35,7,10,4,27,8,4,1,6,11
Thomas Welsh,C,22,DEN,11,0,36,7,13,3,7,4,6,1,2,0,4,5,0,0,1,3
Russell Westbrook,PG,30,OKC,73,73,2630,630,1473,119,411,511,1062,296,451,109,698,784,142,33,325,245
Derrick White,PG,24,SAS,67,55,1728,260,543,48,142,212,401,95,123,35,212,263,67,47,97,145
Okaro White,PF,26,WAS,3,0,6,0,2,0,2,0,0,0,0,1,1,0,0,0,0,0
Hassan Whiteside,C,29,MIA,72,53,1674,388,680,2,16,386,664,109,243,257,560,56,46,136,97,192
Andrew Wiggins,SF,23,MIN,73,73,2543,498,1209,118,348,380,861,207,296,83,269,184,70,48,138,153
Alan Williams,PF,26,BRK,5,0,26,8,13,0,1,8,12,2,4,4,15,3,1,0,1,2
C.J. Williams,SG,28,MIN,15,0,128,17,35,5,16,12,19,0,1,1,7,12,6,0,5,16
Johnathan Williams,C,23,LAL,24,0,372,65,110,0,2,65,108,27,48,48,51,13,8,7,16,62
Kenrich Williams,SF,24,NOP,46,29,1079,107,279,52,156,55,123,13,19,55,164,83,45,19,36,95
Lou Williams,SG,32,LAC,75,1,1993,484,1138,105,291,379,847,425,485,40,182,402,57,11,181,80
Marvin Williams,PF,32,CHO,75,75,2133,275,652,140,382,135,270,66,86,76,331,92,71,61,47,156
Robert Williams,C,21,BOS,32,2,283,36,51,0,0,36,51,9,15,27,54,7,9,40,10,36
Troy Williams,SF,24,SAC,21,0,312,44,98,14,44,30,54,9,15,12,47,11,10,8,9,37
D.J. Wilson,PF,22,MIL,48,3,882,104,251,46,127,58,124,26,47,45,177,52,18,20,32,85
Justise Winslow,SF,22,MIA,66,52,1959,324,749,96,256,228,493,86,137,63,292,282,72,19,142,177
Christian Wood,PF,23,TOT,21,2,251,61,117,9,26,52,91,41,56,17,66,8,7,10,17,17
Christian Wood,PF,23,MIL,13,0,62,12,25,3,5,9,20,10,15,4,16,2,0,0,3,3
Christian Wood,PF,23,NOP,8,2,189,49,92,6,21,43,71,31,41,13,50,6,7,10,14,14
Delon Wright,PG,26,TOT,75,13,1699,242,558,50,168,192,390,119,150,68,198,248,88,30,77,103
Delon Wright,PG,26,TOR,49,2,897,127,293,30,90,97,203,53,61,39,86,110,46,15,37,53
Delon Wright,PG,26,MEM,26,11,802,115,265,20,78,95,187,66,89,29,112,138,42,15,40,50
Guerschon Yabusele,PF,23,BOS,41,1,251,35,77,9,28,26,49,15,22,23,30,15,8,7,15,32
Nick Young,SG,33,DEN,4,0,37,3,9,3,8,0,1,0,0,0,1,2,0,1,2,4
Thaddeus Young,PF,30,IND,81,81,2489,443,841,51,146,392,695,87,135,192,331,204,123,36,123,194
Trae Young,PG,20,ATL,81,81,2503,525,1256,156,482,369,774,343,414,64,237,653,72,15,308,140
Cody Zeller,C,26,CHO,49,47,1243,190,345,6,22,184,323,111,141,110,223,102,38,41,62,164
Tyler Zeller,C,29,TOT,6,1,93,16,30,0,1,16,29,14,18,11,13,4,1,3,4,20
Tyler Zeller,C,29,ATL,2,0,11,0,2,0,1,0,1,0,0,2,4,1,0,0,0,4
Tyler Zeller,C,29,MEM,4,1,82,16,28,0,0,16,28,14,18,9,9,3,1,3,4,16
Ante Zizic,C,22,CLE,59,25,1082,183,331,0,0,183,331,93,132,108,212,53,13,22,61,113
Ivica Zubac,C,21,TOT,59,37,1040,212,379,0,0,212,379,101,126,115,247,63,14,51,70,137
Ivica Zubac,C,21,LAL,33,12,516,112,193,0,0,112,193,57,66,54,108,25,4,27,33,73
Ivica Zubac,C,21,LAC,26,25,524,100,186,0,0,100,186,44,60,61,139,38,10,24,37,64
