shot_x,shot_y,shot_distance,is_shot_made,period,shot_type
226,90,24,TRUE,1,3PT Field Goal
-2,63,6,TRUE,1,2PT Field Goal
5,29,2,TRUE,1,2PT Field Goal
-6,18,1,FALSE,1,2PT Field Goal
-228,8,22,TRUE,1,3PT Field Goal
96,25,9,FALSE,2,2PT Field Goal
-204,195,28,TRUE,2,3PT Field Goal
6,25,2,TRUE,2,2PT Field Goal
113,52,12,FALSE,2,2PT Field Goal
25,281,28,TRUE,3,3PT Field Goal
5,282,28,TRUE,3,3PT Field Goal
-21,267,26,FALSE,3,3PT Field Goal
144,221,26,FALSE,3,3PT Field Goal
18,257,25,FALSE,3,3PT Field Goal
199,173,26,FALSE,3,3PT Field Goal
8,14,1,TRUE,3,2PT Field Goal
7,51,5,FALSE,3,2PT Field Goal
-112,0,11,FALSE,4,2PT Field Goal
6,25,2,TRUE,4,2PT Field Goal
38,171,17,TRUE,4,2PT Field Goal
-82,141,16,TRUE,1,2PT Field Goal
212,132,24,FALSE,1,3PT Field Goal
-160,0,16,TRUE,1,2PT Field Goal
57,46,7,FALSE,1,2PT Field Goal
24,26,3,FALSE,2,2PT Field Goal
104,164,19,TRUE,2,2PT Field Goal
171,179,24,TRUE,2,3PT Field Goal
-227,64,23,FALSE,2,3PT Field Goal
-13,13,1,TRUE,3,2PT Field Goal
-137,214,25,TRUE,3,3PT Field Goal
-50,132,14,FALSE,3,2PT Field Goal
161,185,24,FALSE,3,3PT Field Goal
-24,134,13,FALSE,3,2PT Field Goal
27,26,3,TRUE,3,2PT Field Goal
4,8,0,TRUE,3,2PT Field Goal
-154,27,15,TRUE,3,2PT Field Goal
97,17,9,TRUE,3,2PT Field Goal
-226,105,24,TRUE,3,3PT Field Goal
-46,233,23,FALSE,3,2PT Field Goal
156,193,24,TRUE,4,3PT Field Goal
33,16,3,FALSE,4,2PT Field Goal
135,211,25,FALSE,4,3PT Field Goal
101,231,25,TRUE,4,3PT Field Goal
-27,13,2,FALSE,4,2PT Field Goal
-68,239,24,FALSE,1,3PT Field Goal
-149,188,23,FALSE,1,3PT Field Goal
11,261,26,TRUE,1,3PT Field Goal
-6,9,1,TRUE,1,2PT Field Goal
22,10,2,FALSE,1,2PT Field Goal
-228,-7,22,TRUE,2,3PT Field Goal
25,26,3,FALSE,2,2PT Field Goal
92,224,24,FALSE,2,3PT Field Goal
-4,8,0,FALSE,2,2PT Field Goal
46,249,25,FALSE,3,3PT Field Goal
31,26,4,TRUE,3,2PT Field Goal
106,227,25,FALSE,3,3PT Field Goal
231,43,23,FALSE,3,3PT Field Goal
-7,195,19,TRUE,3,2PT Field Goal
-160,223,27,FALSE,3,3PT Field Goal
222,10,22,TRUE,3,3PT Field Goal
15,273,27,FALSE,3,3PT Field Goal
-132,217,25,TRUE,4,3PT Field Goal
169,175,24,TRUE,4,3PT Field Goal
81,237,25,TRUE,4,3PT Field Goal
73,262,27,FALSE,4,3PT Field Goal
108,36,11,TRUE,4,2PT Field Goal
220,83,23,FALSE,4,3PT Field Goal
-208,172,26,FALSE,1,3PT Field Goal
-5,47,4,TRUE,1,2PT Field Goal
214,125,24,FALSE,1,3PT Field Goal
96,91,13,TRUE,1,2PT Field Goal
-49,252,25,FALSE,1,3PT Field Goal
-234,71,24,FALSE,1,3PT Field Goal
-138,530,54,FALSE,1,3PT Field Goal
174,188,25,TRUE,2,3PT Field Goal
4,31,3,TRUE,2,2PT Field Goal
139,223,26,TRUE,2,3PT Field Goal
0,29,2,TRUE,2,2PT Field Goal
-227,3,22,TRUE,3,3PT Field Goal
186,177,25,FALSE,3,3PT Field Goal
13,41,4,TRUE,3,2PT Field Goal
-75,243,25,TRUE,3,3PT Field Goal
96,245,26,TRUE,3,3PT Field Goal
87,267,28,TRUE,3,3PT Field Goal
149,297,33,FALSE,3,3PT Field Goal
154,197,25,TRUE,1,3PT Field Goal
5,12,1,TRUE,1,2PT Field Goal
-170,227,28,TRUE,1,3PT Field Goal
9,18,2,FALSE,1,2PT Field Goal
-154,272,31,TRUE,1,3PT Field Goal
-11,62,6,TRUE,1,2PT Field Goal
-7,331,33,TRUE,1,3PT Field Goal
82,278,28,TRUE,1,3PT Field Goal
6,16,1,FALSE,1,2PT Field Goal
-7,47,4,TRUE,1,2PT Field Goal
101,256,27,FALSE,1,3PT Field Goal
-234,29,23,FALSE,2,3PT Field Goal
-223,123,25,TRUE,2,3PT Field Goal
179,50,18,TRUE,2,2PT Field Goal
-51,110,12,FALSE,3,2PT Field Goal
-10,271,27,TRUE,3,3PT Field Goal
-228,29,22,TRUE,3,3PT Field Goal
-225,-12,22,TRUE,3,3PT Field Goal
8,68,6,FALSE,3,2PT Field Goal
-206,232,31,TRUE,3,3PT Field Goal
-230,-5,23,FALSE,3,3PT Field Goal
0,313,31,TRUE,3,3PT Field Goal
8,347,34,FALSE,3,3PT Field Goal
-18,315,31,FALSE,3,3PT Field Goal
-5,1,0,TRUE,1,2PT Field Goal
-60,243,25,TRUE,1,3PT Field Goal
-221,-13,22,TRUE,1,3PT Field Goal
3,4,0,TRUE,1,2PT Field Goal
-171,167,23,TRUE,1,3PT Field Goal
143,268,30,FALSE,1,3PT Field Goal
-205,-34,20,FALSE,1,2PT Field Goal
-2,250,25,FALSE,1,3PT Field Goal
141,253,28,FALSE,2,3PT Field Goal
22,29,3,FALSE,2,2PT Field Goal
-84,265,27,TRUE,3,3PT Field Goal
11,18,2,TRUE,3,2PT Field Goal
222,83,23,TRUE,3,3PT Field Goal
6,12,1,FALSE,3,2PT Field Goal
154,212,26,FALSE,3,3PT Field Goal
-7,193,19,TRUE,3,2PT Field Goal
15,267,26,FALSE,3,3PT Field Goal
156,201,25,TRUE,4,3PT Field Goal
-91,227,24,TRUE,1,3PT Field Goal
-226,14,22,TRUE,1,3PT Field Goal
16,203,20,FALSE,1,2PT Field Goal
-182,167,24,TRUE,1,3PT Field Goal
39,188,19,FALSE,1,2PT Field Goal
-6,20,2,TRUE,1,2PT Field Goal
11,252,25,FALSE,1,3PT Field Goal
99,3,9,TRUE,1,2PT Field Goal
-14,-6,1,TRUE,2,2PT Field Goal
74,151,16,FALSE,2,2PT Field Goal
-228,-10,22,TRUE,2,3PT Field Goal
19,264,26,TRUE,2,3PT Field Goal
226,90,24,FALSE,2,3PT Field Goal
121,440,45,FALSE,2,3PT Field Goal
-157,134,20,FALSE,3,2PT Field Goal
92,253,26,FALSE,3,3PT Field Goal
14,-8,1,TRUE,3,2PT Field Goal
-165,241,29,TRUE,3,3PT Field Goal
52,252,25,FALSE,3,3PT Field Goal
-8,86,8,FALSE,3,2PT Field Goal
-158,215,26,FALSE,3,3PT Field Goal
220,70,23,FALSE,3,3PT Field Goal
-231,-21,23,FALSE,4,3PT Field Goal
-16,183,18,FALSE,4,2PT Field Goal
-30,247,24,TRUE,4,3PT Field Goal
11,-4,1,FALSE,4,2PT Field Goal
-8,11,1,TRUE,1,2PT Field Goal
-122,267,29,TRUE,1,3PT Field Goal
22,-3,2,TRUE,1,2PT Field Goal
180,176,25,FALSE,1,3PT Field Goal
232,-5,23,FALSE,2,3PT Field Goal
-7,201,20,TRUE,2,2PT Field Goal
4,18,1,TRUE,2,2PT Field Goal
-18,4,1,TRUE,2,2PT Field Goal
146,206,25,TRUE,2,3PT Field Goal
-68,36,7,TRUE,1,2PT Field Goal
8,299,29,TRUE,1,3PT Field Goal
-3,70,7,TRUE,1,2PT Field Goal
-5,22,2,FALSE,1,2PT Field Goal
33,278,27,FALSE,1,3PT Field Goal
87,185,20,TRUE,2,2PT Field Goal
2,269,26,TRUE,2,3PT Field Goal
-16,59,6,FALSE,2,2PT Field Goal
-150,206,25,TRUE,3,3PT Field Goal
63,263,27,FALSE,3,3PT Field Goal
1,20,2,FALSE,3,2PT Field Goal
9,55,5,TRUE,3,2PT Field Goal
-230,-16,23,TRUE,3,3PT Field Goal
217,147,26,FALSE,3,3PT Field Goal
-5,26,2,TRUE,3,2PT Field Goal
62,276,28,TRUE,3,3PT Field Goal
116,279,30,TRUE,3,3PT Field Goal
131,248,28,FALSE,3,3PT Field Goal
142,218,26,TRUE,4,3PT Field Goal
-7,225,22,FALSE,4,2PT Field Goal
-17,20,2,TRUE,1,2PT Field Goal
-18,262,26,TRUE,1,3PT Field Goal
-2,22,2,FALSE,1,2PT Field Goal
-143,239,27,FALSE,1,3PT Field Goal
-169,216,27,FALSE,1,3PT Field Goal
3,190,19,TRUE,1,2PT Field Goal
5,13,1,FALSE,1,2PT Field Goal
-77,175,19,FALSE,1,2PT Field Goal
5,18,1,TRUE,2,2PT Field Goal
-183,220,28,TRUE,2,3PT Field Goal
55,22,5,FALSE,2,2PT Field Goal
116,242,26,FALSE,3,3PT Field Goal
-86,155,17,TRUE,3,2PT Field Goal
-190,182,26,FALSE,3,3PT Field Goal
-19,8,2,TRUE,3,2PT Field Goal
24,46,5,FALSE,3,2PT Field Goal
185,168,24,TRUE,3,3PT Field Goal
171,235,29,FALSE,3,3PT Field Goal
76,263,27,FALSE,3,3PT Field Goal
0,26,2,TRUE,3,2PT Field Goal
-230,1,23,FALSE,4,3PT Field Goal
-220,122,25,TRUE,4,3PT Field Goal
11,21,2,TRUE,4,2PT Field Goal
-138,214,25,FALSE,4,3PT Field Goal
-171,264,31,FALSE,1,3PT Field Goal
93,197,21,FALSE,1,2PT Field Goal
146,244,28,FALSE,1,3PT Field Goal
-78,151,16,FALSE,1,2PT Field Goal
-147,277,31,TRUE,1,3PT Field Goal
-114,154,19,FALSE,1,2PT Field Goal
-12,26,2,FALSE,1,2PT Field Goal
36,26,4,FALSE,2,2PT Field Goal
-8,127,12,TRUE,2,2PT Field Goal
-218,138,25,TRUE,2,3PT Field Goal
-100,157,18,FALSE,2,2PT Field Goal
103,157,18,TRUE,3,2PT Field Goal
3,40,4,TRUE,3,2PT Field Goal
158,219,27,FALSE,3,3PT Field Goal
103,3,10,FALSE,3,2PT Field Goal
-205,179,27,TRUE,3,3PT Field Goal
-19,19,2,FALSE,3,2PT Field Goal
-55,104,11,FALSE,1,2PT Field Goal
14,31,3,TRUE,1,2PT Field Goal
158,236,28,FALSE,1,3PT Field Goal
-49,38,6,TRUE,1,2PT Field Goal
-57,267,27,FALSE,2,3PT Field Goal
119,153,19,FALSE,2,2PT Field Goal
133,179,22,TRUE,2,2PT Field Goal
40,257,26,FALSE,2,3PT Field Goal
96,91,13,FALSE,2,2PT Field Goal
-98,169,19,TRUE,2,2PT Field Goal
17,20,2,FALSE,2,2PT Field Goal
88,165,18,FALSE,3,2PT Field Goal
188,25,18,TRUE,3,2PT Field Goal
-150,253,29,FALSE,3,3PT Field Goal
-146,239,28,FALSE,1,3PT Field Goal
-133,241,27,FALSE,1,3PT Field Goal
-131,231,26,FALSE,1,3PT Field Goal
-11,22,2,TRUE,2,2PT Field Goal
11,19,2,FALSE,2,2PT Field Goal
-167,36,17,FALSE,2,2PT Field Goal
76,125,14,TRUE,2,2PT Field Goal
158,250,29,FALSE,2,3PT Field Goal
-58,495,49,FALSE,2,3PT Field Goal
-133,244,27,TRUE,3,3PT Field Goal
-218,170,27,TRUE,3,3PT Field Goal
-50,16,5,TRUE,3,2PT Field Goal
24,106,10,FALSE,4,2PT Field Goal
9,17,1,TRUE,4,2PT Field Goal
-44,28,5,FALSE,4,2PT Field Goal
-78,273,28,TRUE,4,3PT Field Goal
-117,278,30,FALSE,4,3PT Field Goal
-25,27,3,TRUE,4,2PT Field Goal
35,31,4,FALSE,4,2PT Field Goal
-8,221,22,TRUE,4,2PT Field Goal
15,28,3,TRUE,4,2PT Field Goal
-131,220,25,TRUE,1,3PT Field Goal
-222,-7,22,TRUE,1,3PT Field Goal
207,150,25,TRUE,1,3PT Field Goal
-4,17,1,TRUE,1,2PT Field Goal
-4,8,0,TRUE,1,2PT Field Goal
-33,247,24,TRUE,1,3PT Field Goal
-127,221,25,FALSE,1,3PT Field Goal
137,215,25,FALSE,2,3PT Field Goal
-4,9,0,TRUE,2,2PT Field Goal
23,252,25,FALSE,2,3PT Field Goal
-35,248,25,FALSE,2,3PT Field Goal
-187,170,25,TRUE,3,3PT Field Goal
-6,13,1,FALSE,3,2PT Field Goal
-201,36,20,FALSE,3,2PT Field Goal
199,-11,19,FALSE,4,2PT Field Goal
0,12,1,TRUE,4,2PT Field Goal
8,257,25,TRUE,4,3PT Field Goal
154,120,19,FALSE,1,2PT Field Goal
-136,213,25,TRUE,1,3PT Field Goal
-135,246,28,FALSE,1,3PT Field Goal
12,19,2,TRUE,1,2PT Field Goal
-15,262,26,TRUE,1,3PT Field Goal
231,-4,23,TRUE,1,3PT Field Goal
190,269,32,TRUE,1,3PT Field Goal
-5,4,0,TRUE,1,2PT Field Goal
-103,148,18,FALSE,2,2PT Field Goal
-221,24,22,FALSE,2,3PT Field Goal
-172,208,26,TRUE,2,3PT Field Goal
-192,193,27,TRUE,2,3PT Field Goal
-87,315,32,FALSE,2,3PT Field Goal
-161,220,27,TRUE,3,3PT Field Goal
26,6,2,FALSE,3,2PT Field Goal
178,174,24,FALSE,3,3PT Field Goal
-2,-6,0,FALSE,4,2PT Field Goal
37,247,24,TRUE,4,3PT Field Goal
107,227,25,TRUE,4,3PT Field Goal
188,180,26,FALSE,4,3PT Field Goal
128,137,18,FALSE,1,2PT Field Goal
-191,226,29,TRUE,1,3PT Field Goal
-51,259,26,TRUE,1,3PT Field Goal
3,12,1,FALSE,1,2PT Field Goal
-196,221,29,FALSE,2,3PT Field Goal
-6,0,0,TRUE,2,2PT Field Goal
-72,265,27,FALSE,2,3PT Field Goal
-11,10,1,TRUE,3,2PT Field Goal
-123,132,18,FALSE,3,2PT Field Goal
22,158,15,FALSE,3,2PT Field Goal
101,253,27,FALSE,3,3PT Field Goal
77,274,28,TRUE,3,3PT Field Goal
-106,232,25,FALSE,3,3PT Field Goal
-2,24,2,FALSE,3,2PT Field Goal
234,110,25,TRUE,3,3PT Field Goal
130,246,27,FALSE,4,3PT Field Goal
2,6,0,TRUE,4,2PT Field Goal
-176,196,26,TRUE,1,3PT Field Goal
-141,235,27,FALSE,1,3PT Field Goal
116,173,20,FALSE,1,2PT Field Goal
22,27,3,TRUE,1,2PT Field Goal
-24,310,31,FALSE,1,3PT Field Goal
-12,43,4,FALSE,1,2PT Field Goal
227,38,23,FALSE,1,3PT Field Goal
-225,37,22,TRUE,1,3PT Field Goal
-130,117,17,FALSE,1,2PT Field Goal
2,69,6,TRUE,2,2PT Field Goal
37,275,27,FALSE,2,3PT Field Goal
-226,13,22,TRUE,2,3PT Field Goal
175,211,27,FALSE,3,3PT Field Goal
230,69,24,TRUE,3,3PT Field Goal
-179,179,25,FALSE,3,3PT Field Goal
-8,10,1,TRUE,3,2PT Field Goal
-70,60,9,TRUE,3,2PT Field Goal
-158,206,25,TRUE,3,3PT Field Goal
-22,14,2,FALSE,3,2PT Field Goal
3,299,29,TRUE,4,3PT Field Goal
116,252,27,TRUE,4,3PT Field Goal
170,89,19,TRUE,4,2PT Field Goal
19,298,29,FALSE,4,3PT Field Goal
-232,36,23,TRUE,1,3PT Field Goal
89,206,22,FALSE,1,2PT Field Goal
-231,23,23,FALSE,1,3PT Field Goal
-231,7,23,FALSE,1,3PT Field Goal
151,211,25,TRUE,2,3PT Field Goal
-128,230,26,FALSE,2,3PT Field Goal
9,32,3,FALSE,2,2PT Field Goal
95,152,17,TRUE,3,2PT Field Goal
-209,155,26,FALSE,3,3PT Field Goal
-169,193,25,FALSE,3,3PT Field Goal
165,192,25,FALSE,3,3PT Field Goal
-116,40,12,FALSE,4,2PT Field Goal
118,163,20,TRUE,1,2PT Field Goal
-193,159,25,FALSE,1,3PT Field Goal
-14,5,1,TRUE,1,2PT Field Goal
236,18,23,TRUE,1,3PT Field Goal
-8,8,1,FALSE,1,2PT Field Goal
216,118,24,TRUE,2,3PT Field Goal
-60,68,9,TRUE,2,2PT Field Goal
-104,231,25,FALSE,2,3PT Field Goal
146,244,28,FALSE,2,3PT Field Goal
-229,37,23,TRUE,2,3PT Field Goal
200,162,25,FALSE,2,3PT Field Goal
-35,613,61,FALSE,2,3PT Field Goal
-162,184,24,TRUE,3,3PT Field Goal
-4,24,2,TRUE,3,2PT Field Goal
224,19,22,TRUE,3,3PT Field Goal
33,193,19,FALSE,3,2PT Field Goal
61,167,17,TRUE,3,2PT Field Goal
132,140,19,FALSE,3,2PT Field Goal
137,210,25,FALSE,3,3PT Field Goal
163,222,27,FALSE,4,3PT Field Goal
230,42,23,FALSE,4,3PT Field Goal
-105,229,25,FALSE,4,3PT Field Goal
-5,3,0,TRUE,4,2PT Field Goal
-165,223,27,FALSE,1,3PT Field Goal
-13,22,2,FALSE,1,2PT Field Goal
-23,18,2,TRUE,1,2PT Field Goal
-231,36,23,FALSE,2,3PT Field Goal
-228,122,25,FALSE,2,3PT Field Goal
-155,264,30,TRUE,2,3PT Field Goal
-181,205,27,FALSE,2,3PT Field Goal
-55,88,10,TRUE,3,2PT Field Goal
-194,167,25,TRUE,3,3PT Field Goal
122,150,19,FALSE,3,2PT Field Goal
-16,8,1,TRUE,3,2PT Field Goal
141,248,28,TRUE,4,3PT Field Goal
95,261,27,FALSE,4,3PT Field Goal
-4,30,3,FALSE,4,2PT Field Goal
-2,36,3,FALSE,4,2PT Field Goal
-194,174,26,FALSE,4,3PT Field Goal
11,163,16,FALSE,1,2PT Field Goal
25,19,3,FALSE,1,2PT Field Goal
-228,57,23,TRUE,1,3PT Field Goal
-14,-6,1,TRUE,2,2PT Field Goal
234,98,25,TRUE,2,3PT Field Goal
-162,185,24,TRUE,2,3PT Field Goal
34,11,3,TRUE,2,2PT Field Goal
-150,204,25,TRUE,2,3PT Field Goal
28,27,3,TRUE,2,2PT Field Goal
46,99,10,FALSE,2,2PT Field Goal
225,-8,22,FALSE,2,3PT Field Goal
-203,167,26,FALSE,3,3PT Field Goal
-231,5,23,TRUE,3,3PT Field Goal
-115,84,14,TRUE,3,2PT Field Goal
-93,128,15,FALSE,4,2PT Field Goal
-32,23,3,TRUE,4,2PT Field Goal
24,4,2,TRUE,4,2PT Field Goal
0,31,3,FALSE,4,2PT Field Goal
-183,179,25,FALSE,4,3PT Field Goal
20,5,2,TRUE,4,2PT Field Goal
-210,155,26,FALSE,4,3PT Field Goal
-210,164,26,FALSE,1,3PT Field Goal
117,259,28,FALSE,1,3PT Field Goal
-175,262,31,FALSE,1,3PT Field Goal
-213,170,27,TRUE,1,3PT Field Goal
-136,254,28,TRUE,2,3PT Field Goal
-221,225,31,FALSE,2,3PT Field Goal
125,147,19,TRUE,2,2PT Field Goal
-19,29,3,FALSE,2,2PT Field Goal
172,62,18,FALSE,2,2PT Field Goal
-157,225,27,TRUE,2,3PT Field Goal
233,67,24,TRUE,2,3PT Field Goal
-228,57,23,FALSE,2,3PT Field Goal
177,223,28,FALSE,2,3PT Field Goal
92,260,27,FALSE,3,3PT Field Goal
-19,21,2,FALSE,3,2PT Field Goal
-171,187,25,FALSE,3,3PT Field Goal
-154,215,26,FALSE,4,3PT Field Goal
0,9,0,FALSE,4,2PT Field Goal
168,247,29,TRUE,4,3PT Field Goal
158,211,26,TRUE,4,3PT Field Goal
-231,74,24,FALSE,4,3PT Field Goal
-11,260,26,FALSE,4,3PT Field Goal
15,20,2,TRUE,1,2PT Field Goal
230,46,23,FALSE,1,3PT Field Goal
4,10,1,TRUE,1,2PT Field Goal
-142,243,28,FALSE,2,3PT Field Goal
185,195,26,FALSE,2,3PT Field Goal
230,13,23,TRUE,2,3PT Field Goal
68,267,27,FALSE,2,3PT Field Goal
-128,258,28,TRUE,2,3PT Field Goal
-133,142,19,TRUE,2,2PT Field Goal
81,267,27,TRUE,2,3PT Field Goal
20,24,3,TRUE,3,2PT Field Goal
17,288,28,FALSE,3,3PT Field Goal
160,206,26,FALSE,3,3PT Field Goal
-108,231,25,TRUE,3,3PT Field Goal
-92,103,13,TRUE,3,2PT Field Goal
-3,75,7,FALSE,3,2PT Field Goal
-163,195,25,FALSE,3,3PT Field Goal
175,195,26,FALSE,4,3PT Field Goal
