shot_x,shot_y,shot_distance,is_shot_made,period,shot_type
-232,14,23,TRUE,4,3PT Field Goal
-130,226,26,TRUE,4,3PT Field Goal
168,236,28,FALSE,4,3PT Field Goal
13,25,2,TRUE,4,2PT Field Goal
-111,152,18,FALSE,1,2PT Field Goal
-147,256,29,FALSE,1,3PT Field Goal
-9,36,3,TRUE,1,2PT Field Goal
101,164,19,TRUE,1,2PT Field Goal
-197,191,27,FALSE,2,3PT Field Goal
156,225,27,FALSE,2,3PT Field Goal
5,16,1,TRUE,2,2PT Field Goal
-157,73,17,FALSE,2,2PT Field Goal
-202,15,20,FALSE,2,2PT Field Goal
-231,13,23,FALSE,3,3PT Field Goal
7,99,9,FALSE,3,2PT Field Goal
-21,32,3,FALSE,3,2PT Field Goal
24,263,26,TRUE,3,3PT Field Goal
234,19,23,TRUE,3,3PT Field Goal
168,237,29,FALSE,3,3PT Field Goal
187,194,26,FALSE,4,3PT Field Goal
-100,46,11,FALSE,4,2PT Field Goal
16,85,8,TRUE,1,2PT Field Goal
-152,10,15,FALSE,1,2PT Field Goal
12,67,6,TRUE,1,2PT Field Goal
-184,14,18,TRUE,1,2PT Field Goal
198,173,26,FALSE,2,3PT Field Goal
8,129,12,TRUE,2,2PT Field Goal
-143,215,25,TRUE,2,3PT Field Goal
-60,253,26,TRUE,2,3PT Field Goal
134,61,14,FALSE,2,2PT Field Goal
197,362,41,FALSE,2,3PT Field Goal
106,259,27,FALSE,3,3PT Field Goal
92,45,10,FALSE,3,2PT Field Goal
-136,293,32,TRUE,3,3PT Field Goal
71,269,27,FALSE,3,3PT Field Goal
228,60,23,FALSE,4,3PT Field Goal
3,176,17,FALSE,4,2PT Field Goal
-145,283,31,TRUE,4,3PT Field Goal
-19,288,28,FALSE,4,3PT Field Goal
183,199,27,FALSE,4,3PT Field Goal
-11,38,3,TRUE,4,2PT Field Goal
207,147,25,TRUE,4,3PT Field Goal
201,190,27,FALSE,4,3PT Field Goal
201,170,26,TRUE,4,3PT Field Goal
-72,291,29,FALSE,4,3PT Field Goal
-99,174,20,FALSE,5,2PT Field Goal
131,149,19,FALSE,5,2PT Field Goal
65,115,13,TRUE,1,2PT Field Goal
126,225,25,FALSE,1,3PT Field Goal
23,5,2,FALSE,1,2PT Field Goal
50,210,21,TRUE,2,2PT Field Goal
38,131,13,TRUE,2,2PT Field Goal
-180,187,25,TRUE,2,3PT Field Goal
-226,75,23,FALSE,2,3PT Field Goal
-155,74,17,FALSE,2,2PT Field Goal
-171,216,27,FALSE,2,3PT Field Goal
-188,169,25,TRUE,3,3PT Field Goal
26,254,25,FALSE,3,3PT Field Goal
-71,74,10,FALSE,4,2PT Field Goal
131,236,26,FALSE,4,3PT Field Goal
-223,16,22,FALSE,4,3PT Field Goal
24,164,16,TRUE,4,2PT Field Goal
-4,9,0,FALSE,1,2PT Field Goal
12,251,25,FALSE,1,3PT Field Goal
-30,15,3,TRUE,1,2PT Field Goal
-9,0,0,TRUE,1,2PT Field Goal
-3,5,0,TRUE,2,2PT Field Goal
-188,166,25,TRUE,2,3PT Field Goal
-87,130,15,FALSE,2,2PT Field Goal
-161,199,25,FALSE,2,3PT Field Goal
142,140,19,TRUE,2,2PT Field Goal
61,117,13,TRUE,2,2PT Field Goal
24,259,26,TRUE,3,3PT Field Goal
82,238,25,TRUE,4,3PT Field Goal
174,180,25,FALSE,4,3PT Field Goal
4,-3,0,TRUE,4,2PT Field Goal
-230,31,23,TRUE,4,3PT Field Goal
-230,29,23,TRUE,4,3PT Field Goal
-1,275,27,FALSE,4,3PT Field Goal
-225,62,23,FALSE,1,3PT Field Goal
-47,291,29,FALSE,1,3PT Field Goal
-57,265,27,FALSE,1,3PT Field Goal
3,37,3,TRUE,1,2PT Field Goal
-219,143,26,TRUE,2,3PT Field Goal
9,21,2,TRUE,2,2PT Field Goal
190,180,26,FALSE,2,3PT Field Goal
-24,20,3,TRUE,2,2PT Field Goal
-120,290,31,TRUE,2,3PT Field Goal
-2,158,15,TRUE,3,2PT Field Goal
-10,10,1,TRUE,3,2PT Field Goal
230,27,23,TRUE,3,3PT Field Goal
230,-1,23,FALSE,3,3PT Field Goal
-145,147,20,FALSE,3,2PT Field Goal
-190,204,27,TRUE,3,3PT Field Goal
-26,17,3,TRUE,3,2PT Field Goal
-154,213,26,FALSE,4,3PT Field Goal
188,194,27,FALSE,4,3PT Field Goal
11,58,5,FALSE,4,2PT Field Goal
-4,73,7,TRUE,4,2PT Field Goal
209,171,27,FALSE,4,3PT Field Goal
73,278,28,FALSE,4,3PT Field Goal
0,714,71,FALSE,4,3PT Field Goal
-6,11,1,TRUE,5,2PT Field Goal
-230,-7,23,TRUE,5,3PT Field Goal
100,73,12,FALSE,5,2PT Field Goal
-165,67,17,TRUE,5,2PT Field Goal
178,178,25,FALSE,1,3PT Field Goal
-177,178,25,TRUE,1,3PT Field Goal
188,169,25,TRUE,1,3PT Field Goal
-6,274,27,TRUE,1,3PT Field Goal
-137,138,19,TRUE,2,2PT Field Goal
-228,89,24,FALSE,2,3PT Field Goal
-161,202,25,TRUE,2,3PT Field Goal
-198,76,21,TRUE,2,2PT Field Goal
-20,15,2,FALSE,2,2PT Field Goal
-116,224,25,TRUE,3,3PT Field Goal
181,173,25,TRUE,3,3PT Field Goal
61,248,25,FALSE,3,3PT Field Goal
149,198,24,FALSE,3,3PT Field Goal
-97,222,24,FALSE,3,3PT Field Goal
30,243,24,TRUE,4,3PT Field Goal
87,241,25,FALSE,4,3PT Field Goal
234,43,23,FALSE,4,3PT Field Goal
-57,264,27,TRUE,4,3PT Field Goal
84,247,26,TRUE,4,3PT Field Goal
3,40,4,TRUE,4,2PT Field Goal
90,204,22,FALSE,4,2PT Field Goal
149,231,27,TRUE,4,3PT Field Goal
-223,114,25,FALSE,4,3PT Field Goal
-19,5,1,TRUE,4,2PT Field Goal
103,236,25,FALSE,4,3PT Field Goal
-226,-10,22,FALSE,4,3PT Field Goal
-32,84,8,FALSE,1,2PT Field Goal
-232,57,23,TRUE,1,3PT Field Goal
-230,99,25,FALSE,1,3PT Field Goal
227,99,24,FALSE,1,3PT Field Goal
128,222,25,FALSE,2,3PT Field Goal
-5,17,1,FALSE,2,2PT Field Goal
-9,275,27,TRUE,2,3PT Field Goal
174,191,25,FALSE,2,3PT Field Goal
86,45,9,TRUE,2,2PT Field Goal
0,26,2,FALSE,2,2PT Field Goal
166,217,27,TRUE,2,3PT Field Goal
3,22,2,TRUE,2,2PT Field Goal
193,94,21,FALSE,3,2PT Field Goal
-192,195,27,FALSE,3,3PT Field Goal
-4,73,7,FALSE,3,2PT Field Goal
171,215,27,FALSE,3,3PT Field Goal
103,260,27,FALSE,4,3PT Field Goal
89,266,28,FALSE,4,3PT Field Goal
-179,193,26,FALSE,4,3PT Field Goal
-19,13,2,TRUE,1,2PT Field Goal
176,-2,17,TRUE,1,2PT Field Goal
-2,278,27,FALSE,1,3PT Field Goal
-205,150,25,FALSE,1,3PT Field Goal
-188,198,27,TRUE,2,3PT Field Goal
-172,190,25,FALSE,2,3PT Field Goal
-8,16,1,TRUE,2,2PT Field Goal
23,17,2,TRUE,2,2PT Field Goal
160,206,26,FALSE,2,3PT Field Goal
168,221,27,TRUE,3,3PT Field Goal
212,153,26,TRUE,3,3PT Field Goal
124,254,28,TRUE,3,3PT Field Goal
165,231,28,FALSE,3,3PT Field Goal
-52,117,12,TRUE,3,2PT Field Goal
-8,300,30,FALSE,3,3PT Field Goal
228,52,23,TRUE,3,3PT Field Goal
-3,4,0,TRUE,1,2PT Field Goal
95,239,25,TRUE,1,3PT Field Goal
-205,11,20,FALSE,1,2PT Field Goal
0,-6,0,FALSE,1,2PT Field Goal
221,30,22,TRUE,1,3PT Field Goal
14,5,1,TRUE,1,2PT Field Goal
-11,252,25,FALSE,1,3PT Field Goal
-59,246,25,TRUE,1,3PT Field Goal
71,243,25,TRUE,1,3PT Field Goal
115,229,25,FALSE,1,3PT Field Goal
76,204,21,FALSE,2,2PT Field Goal
181,173,25,FALSE,2,3PT Field Goal
23,19,2,TRUE,2,2PT Field Goal
20,252,25,TRUE,2,3PT Field Goal
-102,57,11,FALSE,2,2PT Field Goal
-193,77,20,TRUE,2,2PT Field Goal
-191,207,28,TRUE,3,3PT Field Goal
42,251,25,FALSE,3,3PT Field Goal
-188,167,25,TRUE,3,3PT Field Goal
192,168,25,FALSE,3,3PT Field Goal
74,17,7,TRUE,3,2PT Field Goal
-14,12,1,FALSE,3,2PT Field Goal
184,167,24,TRUE,3,3PT Field Goal
-152,205,25,FALSE,3,3PT Field Goal
216,126,25,TRUE,4,3PT Field Goal
-8,257,25,FALSE,4,3PT Field Goal
91,143,16,FALSE,4,2PT Field Goal
-223,123,25,TRUE,4,3PT Field Goal
101,238,25,FALSE,4,3PT Field Goal
40,122,12,TRUE,4,2PT Field Goal
38,272,27,TRUE,4,3PT Field Goal
-43,23,4,FALSE,4,2PT Field Goal
-215,114,24,TRUE,1,3PT Field Goal
133,227,26,FALSE,1,3PT Field Goal
228,-11,22,TRUE,1,3PT Field Goal
-78,261,27,TRUE,1,3PT Field Goal
221,11,22,FALSE,1,3PT Field Goal
-199,135,24,TRUE,1,3PT Field Goal
-220,-13,22,FALSE,2,3PT Field Goal
3,20,2,FALSE,2,2PT Field Goal
-190,158,24,FALSE,2,3PT Field Goal
-14,25,2,FALSE,3,2PT Field Goal
-204,13,20,TRUE,3,2PT Field Goal
-170,191,25,FALSE,3,3PT Field Goal
227,32,22,TRUE,3,3PT Field Goal
51,76,9,FALSE,3,2PT Field Goal
199,139,24,TRUE,3,3PT Field Goal
117,147,18,TRUE,3,2PT Field Goal
-172,254,30,TRUE,3,3PT Field Goal
112,275,29,TRUE,3,3PT Field Goal
-127,269,29,FALSE,1,3PT Field Goal
74,272,28,TRUE,1,3PT Field Goal
26,293,29,FALSE,2,3PT Field Goal
-213,175,27,FALSE,2,3PT Field Goal
-96,172,19,FALSE,2,2PT Field Goal
147,253,29,TRUE,2,3PT Field Goal
-36,268,27,FALSE,2,3PT Field Goal
190,199,27,FALSE,3,3PT Field Goal
100,245,26,TRUE,3,3PT Field Goal
-27,95,9,FALSE,3,2PT Field Goal
-13,16,2,TRUE,3,2PT Field Goal
-150,209,25,TRUE,3,3PT Field Goal
106,226,24,TRUE,3,3PT Field Goal
-150,211,25,TRUE,3,3PT Field Goal
110,253,27,TRUE,3,3PT Field Goal
17,277,27,TRUE,3,3PT Field Goal
67,303,31,TRUE,3,3PT Field Goal
107,246,26,FALSE,4,3PT Field Goal
-163,216,27,FALSE,4,3PT Field Goal
-20,25,3,FALSE,4,2PT Field Goal
84,40,9,TRUE,4,2PT Field Goal
217,203,29,FALSE,4,3PT Field Goal
149,197,24,FALSE,1,3PT Field Goal
-128,216,25,TRUE,1,3PT Field Goal
14,11,1,TRUE,1,2PT Field Goal
-235,22,23,TRUE,1,3PT Field Goal
-150,211,25,FALSE,1,3PT Field Goal
228,-9,22,FALSE,2,3PT Field Goal
226,7,22,FALSE,2,3PT Field Goal
-202,221,29,TRUE,2,3PT Field Goal
20,11,2,TRUE,3,2PT Field Goal
232,83,24,FALSE,3,3PT Field Goal
-119,13,11,FALSE,3,2PT Field Goal
20,15,2,TRUE,3,2PT Field Goal
-116,17,11,TRUE,3,2PT Field Goal
-172,190,25,FALSE,3,3PT Field Goal
-20,14,2,TRUE,3,2PT Field Goal
36,303,30,FALSE,3,3PT Field Goal
-6,13,1,TRUE,3,2PT Field Goal
-52,189,19,TRUE,3,2PT Field Goal
-111,260,28,FALSE,4,3PT Field Goal
-174,214,27,FALSE,1,3PT Field Goal
-163,239,28,TRUE,1,3PT Field Goal
120,228,25,FALSE,1,3PT Field Goal
233,75,24,FALSE,1,3PT Field Goal
14,12,1,TRUE,2,2PT Field Goal
163,196,25,FALSE,2,3PT Field Goal
241,0,24,FALSE,2,3PT Field Goal
40,385,38,FALSE,2,3PT Field Goal
-232,0,23,TRUE,3,3PT Field Goal
-221,-5,22,FALSE,3,3PT Field Goal
-158,192,24,FALSE,3,3PT Field Goal
-118,146,18,FALSE,3,2PT Field Goal
-141,232,27,FALSE,1,3PT Field Goal
52,30,6,TRUE,1,2PT Field Goal
35,61,7,FALSE,1,2PT Field Goal
-81,56,9,TRUE,1,2PT Field Goal
172,315,35,FALSE,1,3PT Field Goal
-35,19,3,TRUE,1,2PT Field Goal
152,111,18,TRUE,2,2PT Field Goal
-167,210,26,TRUE,2,3PT Field Goal
-24,21,3,TRUE,2,2PT Field Goal
1,14,1,TRUE,2,2PT Field Goal
83,283,29,FALSE,2,3PT Field Goal
-229,-2,22,TRUE,3,3PT Field Goal
11,4,1,TRUE,3,2PT Field Goal
-229,-14,22,FALSE,3,3PT Field Goal
24,13,2,TRUE,3,2PT Field Goal
-2,25,2,TRUE,3,2PT Field Goal
8,12,1,FALSE,3,2PT Field Goal
150,90,17,TRUE,3,2PT Field Goal
-126,290,31,FALSE,4,3PT Field Goal
74,147,16,TRUE,4,2PT Field Goal
-2,26,2,TRUE,4,2PT Field Goal
74,58,9,FALSE,4,2PT Field Goal
-130,262,29,FALSE,4,3PT Field Goal
9,11,1,FALSE,4,2PT Field Goal
-38,8,3,FALSE,1,2PT Field Goal
191,178,26,FALSE,1,3PT Field Goal
181,198,26,FALSE,1,3PT Field Goal
148,227,27,FALSE,2,3PT Field Goal
217,153,26,TRUE,2,3PT Field Goal
240,64,24,TRUE,2,3PT Field Goal
-211,135,25,TRUE,2,3PT Field Goal
187,192,26,TRUE,2,3PT Field Goal
-187,177,25,TRUE,2,3PT Field Goal
-16,11,1,TRUE,2,2PT Field Goal
166,204,26,FALSE,2,3PT Field Goal
235,101,25,FALSE,2,3PT Field Goal
189,185,26,TRUE,3,3PT Field Goal
43,26,5,FALSE,3,2PT Field Goal
106,262,28,FALSE,4,3PT Field Goal
0,5,0,TRUE,1,2PT Field Goal
226,132,26,TRUE,1,3PT Field Goal
-227,-25,22,TRUE,1,3PT Field Goal
-44,29,5,TRUE,1,2PT Field Goal
77,184,19,TRUE,2,2PT Field Goal
-177,209,27,TRUE,2,3PT Field Goal
18,16,2,TRUE,2,2PT Field Goal
-232,-23,23,TRUE,2,3PT Field Goal
163,169,23,FALSE,2,2PT Field Goal
-125,234,26,TRUE,2,3PT Field Goal
-177,216,27,TRUE,3,3PT Field Goal
205,152,25,FALSE,3,3PT Field Goal
239,7,23,FALSE,3,3PT Field Goal
-1,31,3,TRUE,1,2PT Field Goal
4,17,1,FALSE,1,2PT Field Goal
176,207,27,TRUE,1,3PT Field Goal
190,206,28,TRUE,1,3PT Field Goal
-156,149,21,FALSE,1,2PT Field Goal
96,32,10,TRUE,1,2PT Field Goal
193,174,25,TRUE,2,3PT Field Goal
-168,267,31,TRUE,2,3PT Field Goal
-224,107,24,TRUE,2,3PT Field Goal
168,233,28,FALSE,2,3PT Field Goal
222,113,24,TRUE,2,3PT Field Goal
95,645,65,FALSE,2,3PT Field Goal
22,24,3,FALSE,3,2PT Field Goal
144,227,26,TRUE,3,3PT Field Goal
-187,183,26,FALSE,3,3PT Field Goal
2,22,2,TRUE,3,2PT Field Goal
-69,261,26,TRUE,3,3PT Field Goal
157,246,29,FALSE,3,3PT Field Goal
14,263,26,FALSE,4,3PT Field Goal
0,74,7,FALSE,4,2PT Field Goal
-143,219,26,FALSE,4,3PT Field Goal
-117,121,16,TRUE,4,2PT Field Goal
-225,0,22,TRUE,4,3PT Field Goal
34,274,27,FALSE,4,3PT Field Goal
-13,16,2,FALSE,4,2PT Field Goal
-107,239,26,TRUE,4,3PT Field Goal
-165,247,29,FALSE,4,3PT Field Goal
-92,52,10,FALSE,1,2PT Field Goal
223,59,23,FALSE,1,3PT Field Goal
185,185,26,FALSE,1,3PT Field Goal
-154,254,29,FALSE,1,3PT Field Goal
62,254,26,FALSE,2,3PT Field Goal
130,57,14,FALSE,2,2PT Field Goal
176,207,27,FALSE,2,3PT Field Goal
46,36,5,FALSE,3,2PT Field Goal
-4,14,1,TRUE,4,2PT Field Goal
175,218,27,TRUE,4,3PT Field Goal
-196,180,26,TRUE,4,3PT Field Goal
-201,192,27,FALSE,4,3PT Field Goal
-87,73,11,TRUE,4,2PT Field Goal
187,321,37,FALSE,4,3PT Field Goal
5,13,1,TRUE,4,2PT Field Goal
120,145,18,FALSE,1,2PT Field Goal
-186,125,22,FALSE,1,2PT Field Goal
-18,77,7,FALSE,1,2PT Field Goal
128,245,27,FALSE,2,3PT Field Goal
-14,14,1,TRUE,2,2PT Field Goal
-152,210,25,FALSE,2,3PT Field Goal
-226,4,22,TRUE,2,3PT Field Goal
-19,15,2,TRUE,2,2PT Field Goal
227,33,22,TRUE,3,3PT Field Goal
5,12,1,TRUE,3,2PT Field Goal
-3,18,1,TRUE,3,2PT Field Goal
194,202,28,TRUE,3,3PT Field Goal
-242,0,24,FALSE,1,3PT Field Goal
-209,16,20,FALSE,1,2PT Field Goal
152,221,26,FALSE,1,3PT Field Goal
23,4,2,FALSE,2,2PT Field Goal
3,3,0,FALSE,2,2PT Field Goal
-211,146,25,TRUE,2,3PT Field Goal
-233,17,23,FALSE,2,3PT Field Goal
-98,238,25,FALSE,3,3PT Field Goal
160,206,26,FALSE,3,3PT Field Goal
-223,155,27,FALSE,3,3PT Field Goal
190,83,20,TRUE,3,2PT Field Goal
-223,120,25,FALSE,3,3PT Field Goal
131,221,25,TRUE,4,3PT Field Goal
217,107,24,TRUE,4,3PT Field Goal
36,27,4,TRUE,4,2PT Field Goal
107,296,31,FALSE,4,3PT Field Goal
-29,67,7,TRUE,4,2PT Field Goal
-114,158,19,FALSE,1,2PT Field Goal
223,39,22,FALSE,1,3PT Field Goal
41,186,19,FALSE,1,2PT Field Goal
-172,243,29,TRUE,1,3PT Field Goal
-98,285,30,FALSE,2,3PT Field Goal
9,185,18,TRUE,2,2PT Field Goal
-103,173,20,TRUE,2,2PT Field Goal
-126,291,31,FALSE,2,3PT Field Goal
64,111,12,TRUE,2,2PT Field Goal
-12,274,27,TRUE,2,3PT Field Goal
-3,314,31,TRUE,2,3PT Field Goal
-167,208,26,TRUE,3,3PT Field Goal
155,242,28,FALSE,3,3PT Field Goal
-3,122,12,FALSE,3,2PT Field Goal
63,24,6,TRUE,3,2PT Field Goal
12,283,28,TRUE,3,3PT Field Goal
90,263,27,FALSE,3,3PT Field Goal
-19,45,4,FALSE,4,2PT Field Goal
-129,232,26,FALSE,1,3PT Field Goal
-161,200,25,FALSE,1,3PT Field Goal
9,201,20,TRUE,1,2PT Field Goal
145,224,26,FALSE,1,3PT Field Goal
-19,21,2,FALSE,1,2PT Field Goal
6,11,1,TRUE,1,2PT Field Goal
-169,221,27,FALSE,2,3PT Field Goal
-211,148,25,FALSE,2,3PT Field Goal
-223,103,24,TRUE,2,3PT Field Goal
-162,195,25,TRUE,2,3PT Field Goal
155,272,31,FALSE,2,3PT Field Goal
46,268,27,TRUE,3,3PT Field Goal
151,236,28,FALSE,3,3PT Field Goal
-179,211,27,FALSE,3,3PT Field Goal
-6,165,16,FALSE,4,2PT Field Goal
206,148,25,TRUE,4,3PT Field Goal
141,230,26,TRUE,4,3PT Field Goal
-16,21,2,TRUE,4,2PT Field Goal
-165,246,29,FALSE,4,3PT Field Goal
137,163,21,TRUE,1,2PT Field Goal
105,321,33,FALSE,1,3PT Field Goal
-108,237,26,TRUE,1,3PT Field Goal
110,227,25,FALSE,1,3PT Field Goal
-11,151,15,TRUE,1,2PT Field Goal
119,250,27,FALSE,1,3PT Field Goal
2,172,17,TRUE,1,2PT Field Goal
-16,20,2,FALSE,1,2PT Field Goal
141,226,26,FALSE,2,3PT Field Goal
13,6,1,FALSE,2,2PT Field Goal
-200,137,24,TRUE,2,3PT Field Goal
-161,235,28,FALSE,2,3PT Field Goal
-105,4,10,TRUE,3,2PT Field Goal
195,-1,19,TRUE,3,2PT Field Goal
26,21,3,FALSE,3,2PT Field Goal
-221,90,23,TRUE,3,3PT Field Goal
78,252,26,TRUE,3,3PT Field Goal
