shot_x,shot_y,shot_distance,is_shot_made,period,shot_type
-133,230,26,TRUE,3,3PT Field Goal
193,109,22,FALSE,3,2PT Field Goal
-235,8,23,FALSE,3,3PT Field Goal
225,28,22,FALSE,4,3PT Field Goal
116,239,26,FALSE,4,3PT Field Goal
57,258,26,FALSE,4,3PT Field Goal
52,184,19,FALSE,4,2PT Field Goal
-192,197,27,TRUE,1,3PT Field Goal
-5,70,7,FALSE,1,2PT Field Goal
-12,36,3,FALSE,1,2PT Field Goal
-234,37,23,TRUE,1,3PT Field Goal
9,13,1,TRUE,1,2PT Field Goal
-213,162,26,FALSE,1,3PT Field Goal
-229,26,23,FALSE,1,3PT Field Goal
194,209,28,TRUE,1,3PT Field Goal
204,178,27,TRUE,2,3PT Field Goal
-207,195,28,TRUE,2,3PT Field Goal
107,260,28,FALSE,2,3PT Field Goal
-89,138,16,TRUE,3,2PT Field Goal
182,195,26,TRUE,3,3PT Field Goal
-230,22,23,FALSE,3,3PT Field Goal
-168,199,26,FALSE,3,3PT Field Goal
-21,40,4,FALSE,3,2PT Field Goal
141,227,26,TRUE,3,3PT Field Goal
-178,193,26,TRUE,4,3PT Field Goal
-206,158,25,FALSE,4,3PT Field Goal
8,50,5,FALSE,4,2PT Field Goal
-40,253,25,TRUE,4,3PT Field Goal
147,216,26,TRUE,4,3PT Field Goal
8,35,3,FALSE,4,2PT Field Goal
179,197,26,TRUE,1,3PT Field Goal
168,214,27,FALSE,1,3PT Field Goal
93,28,9,FALSE,1,2PT Field Goal
107,248,27,FALSE,1,3PT Field Goal
220,130,25,TRUE,2,3PT Field Goal
10,25,2,TRUE,2,2PT Field Goal
5,26,2,TRUE,2,2PT Field Goal
107,233,25,TRUE,2,3PT Field Goal
0,20,2,TRUE,3,2PT Field Goal
122,146,19,TRUE,3,2PT Field Goal
-227,0,22,FALSE,3,3PT Field Goal
-228,-6,22,TRUE,3,3PT Field Goal
-53,67,8,FALSE,3,2PT Field Goal
-143,220,26,FALSE,3,3PT Field Goal
-156,230,27,FALSE,4,3PT Field Goal
51,67,8,FALSE,4,2PT Field Goal
107,268,28,FALSE,4,3PT Field Goal
-233,-22,23,TRUE,4,3PT Field Goal
235,1,23,FALSE,1,3PT Field Goal
16,19,2,FALSE,1,2PT Field Goal
-109,221,24,FALSE,1,3PT Field Goal
55,273,27,TRUE,2,3PT Field Goal
6,47,4,FALSE,2,2PT Field Goal
228,124,25,FALSE,2,3PT Field Goal
57,274,27,FALSE,2,3PT Field Goal
43,269,27,TRUE,2,3PT Field Goal
93,241,25,FALSE,3,3PT Field Goal
19,22,2,FALSE,3,2PT Field Goal
119,235,26,TRUE,3,3PT Field Goal
-8,15,1,TRUE,3,2PT Field Goal
-231,49,23,FALSE,3,3PT Field Goal
-154,215,26,FALSE,3,3PT Field Goal
-103,264,28,FALSE,4,3PT Field Goal
-158,249,29,FALSE,4,3PT Field Goal
-177,212,27,TRUE,4,3PT Field Goal
-182,278,33,FALSE,4,3PT Field Goal
176,180,25,FALSE,1,3PT Field Goal
-16,7,1,TRUE,1,2PT Field Goal
-234,15,23,FALSE,1,3PT Field Goal
-20,11,2,TRUE,1,2PT Field Goal
108,230,25,TRUE,1,3PT Field Goal
-235,10,23,FALSE,1,3PT Field Goal
-112,223,24,FALSE,2,3PT Field Goal
-16,252,25,FALSE,2,3PT Field Goal
13,21,2,TRUE,2,2PT Field Goal
1,126,12,TRUE,3,2PT Field Goal
153,197,24,TRUE,3,3PT Field Goal
145,242,28,FALSE,3,3PT Field Goal
119,277,30,FALSE,3,3PT Field Goal
46,289,29,FALSE,3,3PT Field Goal
145,210,25,TRUE,3,3PT Field Goal
-16,15,2,FALSE,3,2PT Field Goal
-141,206,24,TRUE,4,3PT Field Goal
-236,37,23,FALSE,4,3PT Field Goal
-55,246,25,FALSE,4,3PT Field Goal
3,14,1,TRUE,4,2PT Field Goal
16,18,2,FALSE,1,2PT Field Goal
78,238,25,FALSE,1,3PT Field Goal
-49,133,14,TRUE,1,2PT Field Goal
-38,254,25,FALSE,1,3PT Field Goal
86,239,25,TRUE,1,3PT Field Goal
-19,259,25,TRUE,1,3PT Field Goal
124,227,25,FALSE,1,3PT Field Goal
-14,23,2,TRUE,1,2PT Field Goal
20,10,2,TRUE,1,2PT Field Goal
113,243,26,FALSE,1,3PT Field Goal
105,190,21,FALSE,2,2PT Field Goal
19,8,2,TRUE,2,2PT Field Goal
10,254,25,FALSE,2,3PT Field Goal
0,158,15,FALSE,2,2PT Field Goal
85,172,19,TRUE,2,2PT Field Goal
-14,49,5,FALSE,2,2PT Field Goal
123,216,24,FALSE,3,3PT Field Goal
-20,16,2,FALSE,3,2PT Field Goal
-113,94,14,TRUE,3,2PT Field Goal
187,187,26,TRUE,3,3PT Field Goal
131,266,29,FALSE,3,3PT Field Goal
-18,14,2,TRUE,3,2PT Field Goal
7,17,1,FALSE,3,2PT Field Goal
70,246,25,FALSE,3,3PT Field Goal
180,203,27,FALSE,3,3PT Field Goal
197,157,25,TRUE,3,3PT Field Goal
-203,273,34,FALSE,3,3PT Field Goal
28,185,18,FALSE,4,2PT Field Goal
-59,261,26,FALSE,4,3PT Field Goal
-52,182,18,FALSE,4,2PT Field Goal
149,215,26,TRUE,4,3PT Field Goal
43,146,15,FALSE,4,2PT Field Goal
-136,219,25,FALSE,4,3PT Field Goal
-172,28,17,FALSE,1,2PT Field Goal
206,165,26,TRUE,1,3PT Field Goal
-1,65,6,FALSE,1,2PT Field Goal
-116,243,26,FALSE,1,3PT Field Goal
-230,17,23,TRUE,1,3PT Field Goal
79,257,26,TRUE,1,3PT Field Goal
109,243,26,FALSE,2,3PT Field Goal
-123,227,25,FALSE,2,3PT Field Goal
-14,25,2,TRUE,2,2PT Field Goal
-144,211,25,FALSE,2,3PT Field Goal
40,60,7,FALSE,2,2PT Field Goal
-22,26,3,TRUE,2,2PT Field Goal
-188,204,27,FALSE,2,3PT Field Goal
212,135,25,TRUE,3,3PT Field Goal
158,218,26,FALSE,4,3PT Field Goal
-154,116,19,TRUE,4,2PT Field Goal
114,246,27,FALSE,4,3PT Field Goal
-227,19,22,FALSE,4,3PT Field Goal
106,231,25,FALSE,4,3PT Field Goal
46,297,30,TRUE,4,3PT Field Goal
-171,0,17,TRUE,4,2PT Field Goal
11,288,28,FALSE,4,3PT Field Goal
-13,1,1,TRUE,4,2PT Field Goal
-194,167,25,FALSE,1,3PT Field Goal
105,171,20,TRUE,1,2PT Field Goal
-179,193,26,TRUE,1,3PT Field Goal
-107,140,17,TRUE,1,2PT Field Goal
12,274,27,TRUE,2,3PT Field Goal
-196,172,26,TRUE,2,3PT Field Goal
-31,104,10,FALSE,2,2PT Field Goal
60,264,27,FALSE,2,3PT Field Goal
-207,141,25,TRUE,2,3PT Field Goal
145,229,27,FALSE,2,3PT Field Goal
19,536,53,FALSE,2,3PT Field Goal
6,17,1,TRUE,3,2PT Field Goal
5,22,2,FALSE,3,2PT Field Goal
9,320,32,FALSE,3,3PT Field Goal
-206,115,23,TRUE,3,2PT Field Goal
-237,69,24,FALSE,3,3PT Field Goal
113,159,19,TRUE,1,2PT Field Goal
215,144,25,FALSE,1,3PT Field Goal
-22,289,28,TRUE,1,3PT Field Goal
74,158,17,FALSE,1,2PT Field Goal
49,183,18,FALSE,1,2PT Field Goal
-20,44,4,FALSE,1,2PT Field Goal
-159,212,26,FALSE,1,3PT Field Goal
2,278,27,TRUE,2,3PT Field Goal
152,138,20,TRUE,3,2PT Field Goal
62,129,14,FALSE,3,2PT Field Goal
217,169,27,FALSE,3,3PT Field Goal
-46,295,29,TRUE,3,3PT Field Goal
-165,446,47,FALSE,3,3PT Field Goal
226,140,26,TRUE,4,3PT Field Goal
181,188,26,FALSE,4,3PT Field Goal
61,263,26,FALSE,4,3PT Field Goal
-232,127,26,FALSE,1,3PT Field Goal
-142,269,30,FALSE,1,3PT Field Goal
179,193,26,FALSE,1,3PT Field Goal
-116,179,21,FALSE,1,2PT Field Goal
84,194,21,FALSE,2,2PT Field Goal
-101,264,28,TRUE,2,3PT Field Goal
13,16,2,FALSE,2,2PT Field Goal
33,56,6,TRUE,3,2PT Field Goal
231,104,25,FALSE,3,3PT Field Goal
-195,183,26,FALSE,3,3PT Field Goal
-63,261,26,FALSE,3,3PT Field Goal
-5,82,8,TRUE,3,2PT Field Goal
-185,190,26,FALSE,3,3PT Field Goal
49,257,26,FALSE,3,3PT Field Goal
-190,193,27,TRUE,3,3PT Field Goal
139,243,27,TRUE,4,3PT Field Goal
228,114,25,TRUE,4,3PT Field Goal
132,229,26,FALSE,4,3PT Field Goal
-162,225,27,FALSE,4,3PT Field Goal
-203,216,29,FALSE,4,3PT Field Goal
20,5,2,TRUE,1,2PT Field Goal
145,222,26,TRUE,1,3PT Field Goal
133,271,30,TRUE,1,3PT Field Goal
-124,256,28,FALSE,1,3PT Field Goal
-9,74,7,TRUE,1,2PT Field Goal
27,13,2,TRUE,1,2PT Field Goal
-52,288,29,FALSE,1,3PT Field Goal
103,155,18,FALSE,1,2PT Field Goal
54,299,30,FALSE,2,3PT Field Goal
-24,24,3,FALSE,2,2PT Field Goal
3,8,0,TRUE,2,2PT Field Goal
-186,204,27,TRUE,3,3PT Field Goal
87,48,9,TRUE,3,2PT Field Goal
-6,147,14,FALSE,3,2PT Field Goal
-229,4,22,FALSE,3,3PT Field Goal
-158,212,26,FALSE,3,3PT Field Goal
-54,41,6,FALSE,3,2PT Field Goal
25,188,18,FALSE,3,2PT Field Goal
49,262,26,FALSE,4,3PT Field Goal
128,141,19,FALSE,4,2PT Field Goal
-231,57,23,TRUE,1,3PT Field Goal
0,-6,0,FALSE,1,2PT Field Goal
-6,27,2,TRUE,1,2PT Field Goal
5,-3,0,TRUE,1,2PT Field Goal
-3,38,3,FALSE,1,2PT Field Goal
204,-8,20,TRUE,1,2PT Field Goal
-168,195,25,TRUE,1,3PT Field Goal
154,230,27,FALSE,1,3PT Field Goal
-12,8,1,FALSE,1,2PT Field Goal
-208,-15,20,FALSE,2,2PT Field Goal
-120,231,26,FALSE,2,3PT Field Goal
-112,226,25,TRUE,2,3PT Field Goal
-13,15,1,TRUE,2,2PT Field Goal
-220,6,22,FALSE,3,3PT Field Goal
-192,17,19,FALSE,3,2PT Field Goal
239,1,23,TRUE,3,3PT Field Goal
-2,0,0,FALSE,3,2PT Field Goal
119,215,24,FALSE,3,3PT Field Goal
112,234,25,FALSE,3,3PT Field Goal
232,40,23,TRUE,3,3PT Field Goal
-114,221,24,FALSE,3,3PT Field Goal
9,13,1,TRUE,4,2PT Field Goal
231,22,23,FALSE,4,3PT Field Goal
-185,167,24,FALSE,1,3PT Field Goal
-133,8,13,FALSE,1,2PT Field Goal
0,16,1,FALSE,1,2PT Field Goal
-117,230,25,FALSE,1,3PT Field Goal
224,-1,22,FALSE,1,3PT Field Goal
13,19,2,FALSE,1,2PT Field Goal
-149,201,25,FALSE,1,3PT Field Goal
-2,17,1,TRUE,1,2PT Field Goal
29,603,60,TRUE,1,3PT Field Goal
-97,209,23,TRUE,2,2PT Field Goal
-58,251,25,FALSE,2,3PT Field Goal
234,-1,23,FALSE,2,3PT Field Goal
99,227,24,TRUE,2,3PT Field Goal
125,222,25,FALSE,2,3PT Field Goal
152,195,24,FALSE,3,3PT Field Goal
3,274,27,FALSE,3,3PT Field Goal
-115,246,27,TRUE,3,3PT Field Goal
-5,27,2,TRUE,3,2PT Field Goal
-230,85,24,TRUE,3,3PT Field Goal
-76,258,26,TRUE,3,3PT Field Goal
162,561,58,FALSE,3,3PT Field Goal
-109,241,26,FALSE,4,3PT Field Goal
-3,12,1,FALSE,4,2PT Field Goal
-242,83,25,TRUE,4,3PT Field Goal
2,262,26,FALSE,4,3PT Field Goal
-6,1,0,FALSE,1,2PT Field Goal
-208,15,20,FALSE,1,2PT Field Goal
-114,217,24,TRUE,1,3PT Field Goal
-36,247,24,FALSE,1,3PT Field Goal
-232,39,23,TRUE,1,3PT Field Goal
-74,47,8,FALSE,1,2PT Field Goal
-207,139,24,FALSE,1,3PT Field Goal
233,63,24,FALSE,1,3PT Field Goal
6,16,1,TRUE,2,2PT Field Goal
-160,197,25,TRUE,2,3PT Field Goal
-155,239,28,FALSE,2,3PT Field Goal
134,214,25,FALSE,2,3PT Field Goal
30,247,24,TRUE,3,3PT Field Goal
0,13,1,TRUE,3,2PT Field Goal
158,19,15,TRUE,3,2PT Field Goal
-171,182,24,TRUE,3,3PT Field Goal
125,221,25,TRUE,3,3PT Field Goal
-84,274,28,FALSE,3,3PT Field Goal
-3,9,0,TRUE,3,2PT Field Goal
235,56,24,TRUE,3,3PT Field Goal
207,145,25,TRUE,4,3PT Field Goal
201,162,25,FALSE,1,3PT Field Goal
196,199,27,TRUE,1,3PT Field Goal
-139,233,27,FALSE,1,3PT Field Goal
-127,272,30,FALSE,1,3PT Field Goal
-147,457,48,FALSE,1,3PT Field Goal
8,13,1,FALSE,3,2PT Field Goal
185,235,29,TRUE,3,3PT Field Goal
-228,115,25,TRUE,3,3PT Field Goal
180,6,18,FALSE,3,2PT Field Goal
-116,131,17,FALSE,3,2PT Field Goal
-231,-13,23,FALSE,3,3PT Field Goal
186,279,33,FALSE,3,3PT Field Goal
176,199,26,FALSE,3,3PT Field Goal
232,19,23,TRUE,3,3PT Field Goal
-185,179,25,TRUE,3,3PT Field Goal
234,29,23,TRUE,1,3PT Field Goal
129,150,19,TRUE,1,2PT Field Goal
141,211,25,TRUE,1,3PT Field Goal
-174,221,28,FALSE,1,3PT Field Goal
-39,279,28,TRUE,1,3PT Field Goal
212,129,24,FALSE,1,3PT Field Goal
100,64,11,FALSE,1,2PT Field Goal
-37,83,9,FALSE,2,2PT Field Goal
-226,110,25,FALSE,2,3PT Field Goal
126,157,20,TRUE,3,2PT Field Goal
-179,0,17,FALSE,3,2PT Field Goal
-56,151,16,TRUE,3,2PT Field Goal
143,277,31,FALSE,3,3PT Field Goal
-188,200,27,TRUE,3,3PT Field Goal
-4,67,6,FALSE,3,2PT Field Goal
-184,216,28,TRUE,4,3PT Field Goal
66,274,28,FALSE,4,3PT Field Goal
174,50,18,FALSE,4,2PT Field Goal
6,87,8,TRUE,4,2PT Field Goal
-175,202,26,TRUE,1,3PT Field Goal
218,125,25,TRUE,1,3PT Field Goal
27,11,2,FALSE,1,2PT Field Goal
-112,233,25,TRUE,1,3PT Field Goal
-170,221,27,FALSE,1,3PT Field Goal
90,13,9,FALSE,1,2PT Field Goal
147,209,25,FALSE,2,3PT Field Goal
-226,81,24,TRUE,2,3PT Field Goal
-11,0,1,FALSE,3,2PT Field Goal
-40,158,16,FALSE,3,2PT Field Goal
-6,263,26,TRUE,3,3PT Field Goal
-231,-16,23,TRUE,3,3PT Field Goal
-5,11,1,TRUE,3,2PT Field Goal
50,84,9,FALSE,3,2PT Field Goal
-14,4,1,FALSE,3,2PT Field Goal
144,272,30,FALSE,3,3PT Field Goal
84,106,13,FALSE,3,2PT Field Goal
-36,252,25,FALSE,3,3PT Field Goal
237,36,23,FALSE,4,3PT Field Goal
121,241,26,FALSE,4,3PT Field Goal
-136,225,26,FALSE,1,3PT Field Goal
220,2,22,TRUE,1,3PT Field Goal
225,4,22,TRUE,1,3PT Field Goal
-5,22,2,FALSE,1,2PT Field Goal
-14,118,11,FALSE,1,2PT Field Goal
-192,215,28,TRUE,1,3PT Field Goal
221,26,22,TRUE,1,3PT Field Goal
-51,263,26,FALSE,1,3PT Field Goal
-110,244,26,TRUE,2,3PT Field Goal
-1,7,0,TRUE,2,2PT Field Goal
225,6,22,TRUE,2,3PT Field Goal
-136,251,28,FALSE,2,3PT Field Goal
46,247,25,FALSE,3,3PT Field Goal
114,225,25,FALSE,3,3PT Field Goal
-196,136,23,FALSE,3,3PT Field Goal
123,141,18,FALSE,3,2PT Field Goal
3,15,1,TRUE,3,2PT Field Goal
5,155,15,FALSE,4,2PT Field Goal
96,240,25,TRUE,4,3PT Field Goal
-3,245,24,TRUE,4,3PT Field Goal
149,226,27,FALSE,5,3PT Field Goal
7,260,26,TRUE,5,3PT Field Goal
11,248,24,TRUE,5,3PT Field Goal
-67,264,27,FALSE,5,3PT Field Goal
-237,24,23,TRUE,5,3PT Field Goal
-5,25,2,FALSE,1,2PT Field Goal
-174,243,29,FALSE,1,3PT Field Goal
19,26,3,TRUE,1,2PT Field Goal
59,202,21,TRUE,1,2PT Field Goal
129,235,26,TRUE,1,3PT Field Goal
-9,74,7,FALSE,1,2PT Field Goal
-218,169,27,FALSE,1,3PT Field Goal
3,49,4,TRUE,1,2PT Field Goal
227,49,23,TRUE,1,3PT Field Goal
139,161,21,FALSE,1,2PT Field Goal
-168,217,27,FALSE,2,3PT Field Goal
-171,208,26,TRUE,3,3PT Field Goal
159,234,28,TRUE,3,3PT Field Goal
-225,13,22,TRUE,3,3PT Field Goal
144,228,26,TRUE,1,3PT Field Goal
124,159,20,TRUE,1,2PT Field Goal
158,220,27,FALSE,1,3PT Field Goal
-152,217,26,FALSE,1,3PT Field Goal
199,168,26,TRUE,1,3PT Field Goal
161,242,29,FALSE,1,3PT Field Goal
150,221,26,FALSE,2,3PT Field Goal
-198,172,26,FALSE,3,3PT Field Goal
-207,161,26,TRUE,3,3PT Field Goal
24,271,27,TRUE,3,3PT Field Goal
-111,253,27,TRUE,4,3PT Field Goal
-197,8,19,FALSE,1,2PT Field Goal
-125,272,29,FALSE,1,3PT Field Goal
-139,267,30,FALSE,1,3PT Field Goal
-185,195,26,FALSE,2,3PT Field Goal
136,225,26,TRUE,2,3PT Field Goal
0,48,4,TRUE,2,2PT Field Goal
19,37,4,FALSE,2,2PT Field Goal
-97,231,25,FALSE,3,3PT Field Goal
-41,21,4,TRUE,3,2PT Field Goal
-3,15,1,FALSE,3,2PT Field Goal
147,224,26,FALSE,3,3PT Field Goal
232,35,23,FALSE,3,3PT Field Goal
-135,241,27,FALSE,3,3PT Field Goal
236,10,23,FALSE,3,3PT Field Goal
-20,1,2,FALSE,1,2PT Field Goal
1,14,1,TRUE,1,2PT Field Goal
-167,230,28,TRUE,1,3PT Field Goal
224,129,25,TRUE,1,3PT Field Goal
122,146,19,FALSE,1,2PT Field Goal
-209,148,25,TRUE,1,3PT Field Goal
221,120,25,TRUE,1,3PT Field Goal
109,261,28,FALSE,2,3PT Field Goal
-8,11,1,TRUE,2,2PT Field Goal
117,127,17,FALSE,2,2PT Field Goal
17,285,28,TRUE,2,3PT Field Goal
117,227,25,TRUE,3,3PT Field Goal
-101,193,21,FALSE,3,2PT Field Goal
16,20,2,TRUE,3,2PT Field Goal
194,199,27,TRUE,3,3PT Field Goal
163,27,16,FALSE,3,2PT Field Goal
-228,22,22,TRUE,3,3PT Field Goal
-3,268,26,FALSE,3,3PT Field Goal
-175,221,28,TRUE,4,3PT Field Goal
100,243,26,FALSE,4,3PT Field Goal
-130,141,19,FALSE,4,2PT Field Goal
16,23,2,TRUE,1,2PT Field Goal
6,27,2,TRUE,1,2PT Field Goal
-148,216,26,TRUE,1,3PT Field Goal
-182,191,26,FALSE,1,3PT Field Goal
4,34,3,TRUE,1,2PT Field Goal
-128,238,27,FALSE,1,3PT Field Goal
-23,8,2,TRUE,2,2PT Field Goal
11,115,11,TRUE,2,2PT Field Goal
204,172,26,TRUE,2,3PT Field Goal
-228,27,22,FALSE,2,3PT Field Goal
59,195,20,TRUE,2,2PT Field Goal
33,78,8,TRUE,2,2PT Field Goal
-2,37,3,FALSE,3,2PT Field Goal
-129,231,26,FALSE,3,3PT Field Goal
-130,-4,13,FALSE,3,2PT Field Goal
229,21,22,FALSE,3,3PT Field Goal
-139,216,25,FALSE,3,3PT Field Goal
6,13,1,TRUE,3,2PT Field Goal
175,219,28,FALSE,3,3PT Field Goal
-201,224,30,TRUE,3,3PT Field Goal
-180,-15,18,FALSE,1,2PT Field Goal
73,255,26,TRUE,1,3PT Field Goal
132,199,23,FALSE,1,3PT Field Goal
-129,-15,12,TRUE,1,2PT Field Goal
